site,horizon,model,MAE_speed,RMSE_speed,MAE_sine,RMSE_sine,MAE_cosine,RMSE_cosine,MAE_u10,RMSE_u10,MAE_v10,RMSE_v10
DU002,0.0,ABED,3.034181188475495,4.048702500754745,0.19582230575415607,0.35315404280686047,0.22849264044583106,0.3814337264276128,3.3071536318044914,4.396983631195604,3.2200689405356875,4.269855380146481
DU002,0.0,ECMWF,3.684792635690022,4.767977536437593,0.9115029801410355,1.0094225951956795,1.0446587214830807,1.1458529255092589,16.71741931217104,20.37669560671658,14.51622739062583,17.984349643166738
DU002,0.25,ABED,3.1380703319685352,4.173264658760224,0.19967391886001373,0.3566500118931237,0.23442033712628463,0.3895471542091492,3.421859507827321,4.544311334081527,3.296429655934844,4.381281790488147
DU002,0.25,ECMWF,3.6855638165080684,4.769870133682174,0.9120414392035964,1.0100053997855496,1.044607966541532,1.1458977530716676,16.720607231222015,20.377906898414988,14.514409882074562,17.985741543587785
DU002,0.5,ABED,3.125720391494595,4.150579197385487,0.19996490619227583,0.3561420383193167,0.23661544050884795,0.3938013269850768,3.437573742371266,4.561479434874333,3.3099761831147894,4.404390436673023
DU002,0.5,ECMWF,3.6912265877043713,4.77504219913893,0.91269659392079,1.010670325127891,1.0446034275132294,1.145906454080125,16.72243861579442,20.376502900530337,14.515284838141426,17.98866430876703
DU002,0.75,ABED,3.1200503888568405,4.153893257239892,0.2022709893449801,0.3591700178107909,0.2384174146769892,0.3964288306914757,3.447608055489885,4.586628970408361,3.3160977524961104,4.399130484421043
DU002,0.75,ECMWF,3.6990251023828393,4.782655782990737,0.9134220622871991,1.011394278601929,1.0450561228652155,1.1462600259534053,16.726421770740064,20.3731901494518,14.51579744800244,17.988272151536858
DU002,1.0,ABED,3.126114717165685,4.178560757988037,0.20550173480756248,0.3619781712189833,0.23956168858238472,0.3962995821323651,3.457747907803423,4.598498734771351,3.3381675752492206,4.414651834499263
DU002,1.0,ECMWF,3.7047823198423924,4.788602759978028,0.9140650871012342,1.0120803519690407,1.0455885327664343,1.1466464856031624,16.732073215763965,20.372325281003757,14.514162103424852,17.988309906787933
DU002,1.25,ABED,3.1433852256228216,4.20972144162302,0.20577455362925057,0.3627185545168298,0.23984607608701103,0.3967808236121714,3.462380323921631,4.6064421255584085,3.3826868977530467,4.460980469342569
DU002,1.25,ECMWF,3.7122895528139295,4.796453854226217,0.9147721170835897,1.0127861692440017,1.0463312622874732,1.1472517987406374,16.737722900405892,20.371163125121786,14.513506378536817,17.98910863903371
DU002,1.5,ABED,3.1377559423940813,4.187847284105505,0.2079604759503182,0.3661714653189437,0.2407811410123896,0.3984926360306483,3.4447654993782635,4.600729589091747,3.397782521916876,4.4654905577214405
DU002,1.5,ECMWF,3.717571727133816,4.802997110454447,0.9151237961034001,1.0131023262384864,1.0473948745553097,1.148159548968052,16.742967076786588,20.369256795943375,14.509239658193016,17.985798931148402
DU002,1.75,ABED,3.11823700801313,4.164258850225761,0.20981344238981825,0.3677493537928369,0.24088245334039718,0.39701150752517433,3.4367402177110002,4.578998491045328,3.3712932892264384,4.430924366365378
DU002,1.75,ECMWF,3.721563474708661,4.806331771760584,0.9153226658182279,1.0133508841984458,1.0485472042843635,1.1491536689025796,16.74682921971343,20.367795121862592,14.503724214630866,17.98019411233385
DU002,2.0,ABED,3.110267636318427,4.146534460451266,0.20689404104332507,0.3641308386049185,0.23738383488247816,0.3910043501753334,3.436903344155629,4.573900641510611,3.3359061677294144,4.396865933458113
DU002,2.0,ECMWF,3.725230700089538,4.808034253730261,0.9157055655769621,1.0137740878400867,1.0497605289611478,1.150239758638309,16.747656005213518,20.363365994685257,14.503187927371057,17.97882766866321
DU002,2.25,ABED,3.1342533132312695,4.1696638174212115,0.20272824817302249,0.3590257338879403,0.23604579273624346,0.3917185195469152,3.430421593704523,4.583393685381558,3.3269405193965818,4.39691874371025
DU002,2.25,ECMWF,3.72621117172822,4.807542280753038,0.9156009746049554,1.0139028979461482,1.050687259049873,1.1510941578166967,16.748171840475976,20.360218533041753,14.498195226373491,17.97525710110031
DU002,2.5,ABED,3.15143287948648,4.198276057920644,0.20134325385992444,0.35932586502918656,0.23436192357305954,0.38957794420939557,3.436764701461167,4.599466098052272,3.3132851559366827,4.398001422401497
DU002,2.5,ECMWF,3.726371429030086,4.80651768501272,0.9156128027250613,1.0140983545792108,1.0511993838684417,1.151604611220457,16.744396318768267,20.35509906236268,14.49152294775883,17.969364114829403
DU002,2.75,ABED,3.147859095369128,4.204270634518219,0.20135000345404444,0.3613728788781055,0.23406984886344095,0.38809525809525397,3.433343887997277,4.573292115156645,3.312452947389223,4.423624624642659
DU002,2.75,ECMWF,3.7279926438670237,4.805015506486828,0.9156380667519471,1.0143077493020014,1.0516765558336616,1.1521666456543924,16.738619552911505,20.350102081922966,14.485503340522813,17.96405846393974
DU002,3.0,ABED,3.133786612395659,4.179611225602003,0.19727083702753298,0.3542204432148253,0.23310115480776142,0.38771748910656534,3.4060646445080542,4.540121306929545,3.2633883849575795,4.374286608171133
DU002,3.0,ECMWF,3.7290727249425175,4.802188083973609,0.9160919647047919,1.0148506372320623,1.0521137385302886,1.1527698286444965,16.737235802471236,20.349238220900357,14.478211143673747,17.95525020289644
DU002,3.25,ABED,3.13323460704575,4.191509958720496,0.19725997890137306,0.3530018665846743,0.23306756507948564,0.3894505852119599,3.3855923517039628,4.521027854005779,3.258423661341112,4.373825593171059
DU002,3.25,ECMWF,3.7328111567702877,4.805034898896847,0.9161646574897321,1.0150593946283966,1.0525953452565109,1.1533567298759024,16.73602452415574,20.348977046957604,14.46767525425385,17.94588349674925
DU002,3.5,ABED,3.1352099402771363,4.208182940143162,0.19636126535503964,0.34945431220416473,0.2338246052973789,0.39172953935748067,3.372014414990796,4.496869192376633,3.252100539595934,4.390794502467407
DU002,3.5,ECMWF,3.7406265517787127,4.813820212886689,0.9158622906789855,1.014776769784948,1.0534683270173284,1.1541872224647505,16.739624714339246,20.354013737014053,14.457686801313159,17.937897887264693
DU002,3.75,ABED,3.1380678091665835,4.222424937775268,0.19371190184737386,0.3433717289786504,0.2347644269198225,0.3947003148384971,3.3940134945635996,4.501365646051747,3.2317025688374392,4.378670426854376
DU002,3.75,ECMWF,3.74568422691959,4.819074658391649,0.9156234282036703,1.0146910666258149,1.0545452017784849,1.1550446795973495,16.741361307782096,20.355365151232192,14.44770388724487,17.929524002088893
DU002,4.0,ABED,3.159053958451939,4.230322037637949,0.19205213289036296,0.33876635325958143,0.23526262380661,0.39564876499149104,3.4187646689412454,4.527006402559462,3.215472057254677,4.357667575230341
DU002,4.0,ECMWF,3.7476297314673785,4.820949891311175,0.9150387381179925,1.0142611628165437,1.055412843631294,1.1558813448390493,16.740985618332484,20.354846277080387,14.431785259929498,17.915752337079635
DU002,4.25,ABED,3.175190724170946,4.251352986733744,0.19221311961305645,0.33787700843860063,0.2353439304307331,0.39528128133240154,3.4311473593152186,4.54943446332701,3.2048988354032795,4.361493304914081
DU002,4.25,ECMWF,3.749728848486258,4.82085770365152,0.9148050229874375,1.0141175201142407,1.0563288163358593,1.1567341840434326,16.73833395272155,20.349096060466533,14.420517688344804,17.90487693039838
DU002,4.5,ABED,3.1640486561547205,4.24564181718543,0.1934189612761742,0.3397093193726925,0.23539497691560393,0.39500220654820545,3.4006722418137847,4.513729347032877,3.210434304371726,4.387506497756853
DU002,4.5,ECMWF,3.7504804849953337,4.8210730953186385,0.9147595349776791,1.0141376008218248,1.0572737883386383,1.1574793490300994,16.735482239583384,20.340435293534266,14.411797631470918,17.897446189045112
DU002,4.75,ABED,3.1640636804022306,4.266903181860912,0.19492609116862344,0.34182997729681713,0.23578662426228458,0.39372829716155133,3.3884176710271277,4.49890502701704,3.2325943385173255,4.4331121336089385
DU002,4.75,ECMWF,3.7511317869709164,4.819905154314405,0.9145490603367422,1.01408480269874,1.0575721416873076,1.1578400830387094,16.730741456076135,20.332687879268416,14.40142672643131,17.88862300187549
DU002,5.0,ABED,3.1911615527759216,4.312767427458452,0.1961263615250116,0.3438938752592993,0.23822029855011592,0.39823753732152356,3.394797162055814,4.493995599032978,3.2592696815454474,4.468208312474763
DU002,5.0,ECMWF,3.7487493526198143,4.816588689711751,0.9140788374228404,1.0137515998701654,1.0575061046466951,1.1578147198733082,16.71854469782026,20.319202397391443,14.387666523748827,17.877355059053553
DU002,5.25,ABED,3.208176585879194,4.345951193601261,0.19872505542200622,0.3472753515213913,0.23949203314224152,0.3992663227569759,3.4004944139730164,4.49403259718601,3.296173426789816,4.500910496057512
DU002,5.25,ECMWF,3.746672314198289,4.813989000826829,0.9133642499989714,1.0131982848964058,1.0579441707436497,1.158250033370597,16.71138885245894,20.307029616507233,14.370183432691496,17.863397124836368
DU002,5.5,ABED,3.251061566241095,4.397984586468349,0.20027742475253085,0.3507648307323624,0.23961979802005443,0.39748843971099634,3.423848205304239,4.520582888763192,3.3386488951170272,4.538624286990697
DU002,5.5,ECMWF,3.746092970253416,4.81330781062698,0.9125936148966186,1.0126537892841714,1.0580639825149376,1.1583540232615492,16.70035514776193,20.293624909411395,14.353689818775928,17.848677232029427
DU002,5.75,ABED,3.2961895743532303,4.46206840395036,0.2033617660081475,0.35541120213321414,0.23987197336687993,0.3961998816856607,3.45529031399686,4.563503233921755,3.393092242039529,4.59310456238134
DU002,5.75,ECMWF,3.746701878833708,4.814543729117813,0.9119052474404796,1.0120982044467197,1.0584032924827762,1.1586278892847264,16.692893617685513,20.281669413303206,14.33821129657442,17.833484568856136
DU002,6.0,ABED,3.335643906481111,4.5132925712919185,0.2065423504089304,0.36127632356065204,0.2403135246989393,0.39478229218284,3.486545902764192,4.604283735652948,3.4452214853038945,4.644630544920544
DU002,6.0,ECMWF,3.7456900852574964,4.814076840196945,0.911061490740531,1.0113514286169503,1.0586556188640281,1.1588787030569663,16.685714805346404,20.269607061120855,14.322099512037857,17.82020498060805
DU002,6.25,ABED,3.373862094766936,4.5472971830399285,0.2095645154317173,0.367082687284499,0.24308016871749416,0.3973504910852593,3.5307693617808886,4.659801613809225,3.4851812069315806,4.6850261606220425
DU002,6.25,ECMWF,3.7462630391070033,4.814785292985682,0.910357836424617,1.0106853747681646,1.0591849822724149,1.1593195076153389,16.682300690956957,20.260722752093198,14.307209367504448,17.80424022229785
DU002,6.5,ABED,3.405074404267918,4.601035862307438,0.21001304950328237,0.36757602356174346,0.24422763134592818,0.39918035529638657,3.574816000666033,4.731396557648994,3.5153072481186123,4.722296751050613
DU002,6.5,ECMWF,3.75009318599818,4.818865524807683,0.909715543105162,1.0100732180740761,1.0594641059007148,1.1594524445666707,16.678156831257855,20.25285831372639,14.295152229059681,17.792235603126173
DU002,6.75,ABED,3.430493184865164,4.664574682990201,0.21176338193274372,0.3693516148789389,0.24660488619536755,0.40181591449525805,3.6047152357047403,4.785973423959492,3.5477572586399524,4.762644378751583
DU002,6.75,ECMWF,3.751936990813355,4.819001504915885,0.9088763082158122,1.0094154692016384,1.0595727042959837,1.159474949299496,16.6717768909638,20.240692557073523,14.28250857394289,17.781755647704266
DU002,7.0,ABED,3.457920096539836,4.72198088402108,0.21566907724096687,0.3741019798130675,0.25015761864224006,0.40579235825334486,3.6491410381155824,4.863038335831628,3.5983676928372006,4.826537807651703
DU002,7.0,ECMWF,3.75347089944534,4.820654435763135,0.9082283960518005,1.0089544208801904,1.0595841567199968,1.1594315389151744,16.66607643330715,20.230506755009568,14.273858008870794,17.773561946577694
DU002,7.25,ABED,3.5049006502282527,4.785753907764732,0.2197312581916259,0.37857321939382216,0.25747186312389375,0.41625418490236743,3.7329261950156556,4.983906304889721,3.6592826561412344,4.919142977838785
DU002,7.25,ECMWF,3.755441381219684,4.822543110965244,0.9078514153099321,1.0087705090587873,1.0595611948956363,1.1592930241775496,16.66275131520864,20.222624412083306,14.269762706832964,17.768903017388993
DU002,7.5,ABED,3.5596050879924768,4.857049597016475,0.22241784466206885,0.38054191239083485,0.2634371632169541,0.4239267779757098,3.810934586245518,5.096997727429579,3.720742010557236,5.013006678578129
DU002,7.5,ECMWF,3.755120128372001,4.824255915544134,0.9076910414192403,1.0087048154393163,1.0596924321042032,1.1592462969666655,16.66143751504285,20.214620573368606,14.271329479744603,17.769086293947044
DU002,7.75,ABED,3.61982561282054,4.954291345931298,0.22467072244958666,0.38186473094940726,0.2685643524397927,0.42964574345955375,3.890713274162408,5.215683599324755,3.7934295324657796,5.113413065989129
DU002,7.75,ECMWF,3.7583344819160076,4.830005223414472,0.9073425907976326,1.0083600055812838,1.0597461805770845,1.1592223459570665,16.66116581249639,20.21060833479993,14.271003340096472,17.769576216077855
GN002,0.0,ABED,2.713559553344002,3.5770383924777436,0.18084265235743668,0.3328225579207149,0.22161587574822325,0.370786219716699,3.1652570356776173,4.186619425707773,2.9689390963394544,4.018439419919889
GN002,0.0,ECMWF,3.56142734400404,4.770417151898378,1.0181017241576331,1.1205710036751269,0.9742472654824718,1.0668742432850093,15.00711579994092,17.952243286408123,16.5596565812732,20.22611770402505
GN002,0.25,ABED,2.8506992692523396,3.734642594011173,0.18328646391152228,0.3344464794264142,0.22645880422939269,0.3805803409370299,3.2321874365352414,4.250784870448001,3.074972083267918,4.163953304798552
GN002,0.25,ECMWF,3.5625367673567436,4.7719062666822945,1.0192501286023081,1.1215935162427166,0.9745522843866311,1.0670689706498118,15.002688705635151,17.945916666379535,16.56700982094199,20.234984685700034
GN002,0.5,ABED,2.8946651753495196,3.7853862633959867,0.18182410320593542,0.3270606191377518,0.22705972171477043,0.3842427287605439,3.222571867654551,4.230709917861481,3.1187425585731035,4.219062155976429
GN002,0.5,ECMWF,3.5633707496706726,4.773356393911844,1.0202484157019074,1.1224826353959696,0.9749884401708143,1.0674717691522944,14.998162923975238,17.94095019532464,16.57000233218864,20.238485180964577
GN002,0.75,ABED,2.890224365385357,3.7864346310700867,0.18202447439188374,0.32521887838916097,0.22777261074345467,0.38710450405937263,3.193113579106163,4.191359769772334,3.1330611378965236,4.2338297029997465
GN002,0.75,ECMWF,3.562776403389638,4.772994478904787,1.0213232029523325,1.123390612524526,0.975150241795205,1.0675733535067498,14.992795634754925,17.934991902707033,16.570446158692764,20.239146221432065
GN002,1.0,ABED,2.8896122323355904,3.796478418189301,0.18350613477574904,0.3323752683020005,0.22770378106248487,0.3882177189417684,3.179433592607893,4.1836289777709,3.1545626628112586,4.281185497498085
GN002,1.0,ECMWF,3.5643792913765395,4.774524707959132,1.0222548280713104,1.1241798688915605,0.9756364586796781,1.0679338214563834,14.988983217056145,17.929448732793634,16.56991424525029,20.238924206304137
GN002,1.25,ABED,2.8936217856877273,3.800600699530599,0.18285280801716333,0.3318991291644755,0.22890280011790579,0.3900148135205325,3.1658881095227116,4.167725315193834,3.1706497112055936,4.295199996266275
GN002,1.25,ECMWF,3.5652321781787593,4.775074838290804,1.023267997482548,1.1250096009217292,0.9764299134301909,1.0686258843058003,14.98670258970598,17.923353714189357,16.571577048642894,20.238484962361927
GN002,1.5,ABED,2.8628728815597917,3.7667410247145687,0.18164779468595152,0.32784748258839036,0.228643048572857,0.38701423421292525,3.149699244137082,4.149441571520884,3.1476745057595203,4.253005865139002
GN002,1.5,ECMWF,3.5647085793526796,4.775339069097061,1.0239353842337477,1.1255152998457352,0.9774139323912673,1.069466365916028,14.985838562657568,17.918439492761973,16.567637272906705,20.233962471841277
GN002,1.75,ABED,2.8616404707041703,3.7497022495326724,0.18199973561791852,0.32670363282507414,0.2298848290012866,0.38797430838090324,3.1437026756448176,4.149023734151195,3.1487191385461606,4.251584641517494
GN002,1.75,ECMWF,3.5646813318307458,4.775752977335279,1.0247574106094417,1.12609826556957,0.9781414232262774,1.0699812092208925,14.983782525577402,17.911968293120307,16.561807653755114,20.22614938248977
GN002,2.0,ABED,2.8860781906595165,3.764038413352404,0.18430670551362738,0.329416944578541,0.2314144298877033,0.3917144625654644,3.1450492743527625,4.161374016645273,3.17009301630272,4.2786436552769835
GN002,2.0,ECMWF,3.5687649500559906,4.779753204433916,1.025625236346954,1.126722822145178,0.9789403247911568,1.0706708205546447,14.980484423648955,17.903969373493847,16.55388029812541,20.214334497343703
GN002,2.25,ABED,2.885533178399605,3.764337572174945,0.18428832145455395,0.3267453294617784,0.23212455616762384,0.3944579646704182,3.14560084184086,4.161060062507028,3.1709332501532117,4.270507775881789
GN002,2.25,ECMWF,3.5729129796356602,4.783411495518656,1.0263481611001442,1.1273183824404058,0.97992536410134,1.071609435532262,14.978067396217043,17.899500479934034,16.544811100711378,20.201649146607615
GN002,2.5,ABED,2.8660602238913584,3.736660220888065,0.18321468370802427,0.3236019883758352,0.23207170944839095,0.39503190024153834,3.150087634982507,4.180456467950841,3.148612660173361,4.219612447348791
GN002,2.5,ECMWF,3.5746029560688517,4.784367676565329,1.026807316736595,1.127691380526186,0.9809653068916533,1.0726918476407135,14.975596493170107,17.896431039004717,16.533094833873882,20.187887124231022
GN002,2.75,ABED,2.8500276608278075,3.718430684862354,0.1816171805287865,0.32310018076955205,0.23076886002728889,0.3930343914482476,3.165755695924721,4.20710180534975,3.1078371069388595,4.1617620028986115
GN002,2.75,ECMWF,3.5726106515711282,4.781105750408386,1.0266922930991722,1.127580206447326,0.9818995805341627,1.0736080748692052,14.97189554918434,17.890027911768914,16.51426795079647,20.16812249392565
GN002,3.0,ABED,2.870430195657187,3.735093868730133,0.18065171336263666,0.3251242052249254,0.2287897970477654,0.38966140910296493,3.1588271373251096,4.2017293677253065,3.088331307167209,4.133058759695505
GN002,3.0,ECMWF,3.572487192326829,4.780266515053164,1.0264289241935922,1.12752636296081,0.9825369766606472,1.0742680799050686,14.965649370912933,17.881310688639164,16.49824452017431,20.15115261276108
GN002,3.25,ABED,2.84722281745066,3.7383325885907532,0.17957476481605497,0.32561151171419883,0.2245401920547414,0.3820321075653528,3.1345992635197035,4.175458729842197,3.0498772718950327,4.105746134982654
GN002,3.25,ECMWF,3.5729329396416407,4.779696098286523,1.026201085154755,1.1274063247264678,0.9832842080849927,1.0749884031669517,14.95794665782981,17.871874555591127,16.48191306553095,20.132674052582015
GN002,3.5,ABED,2.822083157912074,3.7249186048732548,0.18041253823215445,0.33019914843338966,0.22276282690322066,0.3776312271112655,3.114733628960797,4.1497723975405005,3.0326565643720946,4.104661203439061
GN002,3.5,ECMWF,3.572315188683497,4.778774182455478,1.025656310405746,1.1270291005893447,0.984014741900884,1.0757422596608057,14.949106611130723,17.861329804869577,16.461626408221836,20.110643698141544
GN002,3.75,ABED,2.815957104550113,3.7051410681847052,0.17987025236881227,0.32992816533658903,0.22312815618034976,0.37750233598105115,3.101713853997959,4.1387604696821825,3.035985907841829,4.128576393885246
GN002,3.75,ECMWF,3.569472115677941,4.7753260036392655,1.0252055469326358,1.1266647665513365,0.9843769513490631,1.0761468684288666,14.935906391397124,17.846752080411587,16.43928109755923,20.088853256209834
GN002,4.0,ABED,2.815321521530507,3.682018860896571,0.17855559605298918,0.32681729604682197,0.22245458919795832,0.37305412278146555,3.074821903022894,4.103723131355054,3.040112315406683,4.135379834843568
GN002,4.0,ECMWF,3.5706421504060217,4.7749867051059995,1.0249170777163623,1.1263540262433072,0.9847059269773236,1.0763823856620824,14.92214164441098,17.830603263770296,16.41512329760636,20.06262245099322
GN002,4.25,ABED,2.806199589371099,3.657971089491372,0.18029141943219296,0.3317075753295408,0.22480558053880376,0.3746401155826467,3.084465460808739,4.112120511679416,3.0459022545289067,4.144820383426811
GN002,4.25,ECMWF,3.565406172263458,4.767969187755401,1.0240395565502467,1.1256380748520014,0.9854820400895927,1.0770380585908053,14.910715287473801,17.81344084583238,16.386300453326466,20.030786884672043
GN002,4.5,ABED,2.7995621937292783,3.6551094334771204,0.1810994057475809,0.33302036613313873,0.2244555713941938,0.37419322069364064,3.074562388288541,4.1068415098589055,3.071717567582103,4.198869567367818
GN002,4.5,ECMWF,3.5621959302898816,4.766037354590502,1.023539223016775,1.1251854614905812,0.9856919594282288,1.0771232382011635,14.894184326718664,17.79283318254361,16.361028789865134,20.00234868065368
GN002,4.75,ABED,2.8190926673514762,3.686891502067067,0.1807372972335183,0.3330841610952453,0.22512485954927486,0.37516129225423994,3.0640665141818317,4.096084825261666,3.1044424167739635,4.26274352995575
GN002,4.75,ECMWF,3.5595779292099046,4.7643507160842455,1.023091964505733,1.1248899961186791,0.9857709041739809,1.0773043289404756,14.877183292269647,17.771565766732277,16.3337688075827,19.97441472269706
GN002,5.0,ABED,2.836544705473855,3.725023200943121,0.18283219551443045,0.33610270645916684,0.22748793753987606,0.3793210679649389,3.0740093998762554,4.0997346276047555,3.1407930563506548,4.316079168666659
GN002,5.0,ECMWF,3.5570918545077403,4.761561114548612,1.0224421307034461,1.1242506995275465,0.9857088786362408,1.0772422320231714,14.858324291949225,17.748086333164032,16.303893637113482,19.942709589055735
GN002,5.25,ABED,2.8513900716159513,3.7516083629018255,0.18385528796757364,0.33775833221215384,0.22925480832540315,0.3826396095635111,3.0949662390212325,4.11714378538794,3.1696890025117077,4.345526738464572
GN002,5.25,ECMWF,3.5542779586624804,4.758648489142447,1.0215492185739086,1.1234709584565772,0.9853630474635672,1.0770197126131398,14.834635756015727,17.725104133797235,16.272877260533217,19.909553883043156
GN002,5.5,ABED,2.875975478805595,3.7799671484813078,0.18571497258068748,0.3398361669307547,0.23061717767102982,0.3839437533317773,3.111346107777232,4.136751640825616,3.1953074627185742,4.359731555484976
GN002,5.5,ECMWF,3.5509489415438438,4.755759542196743,1.0209917649242743,1.1230051658408589,0.9852806701279028,1.07710179373987,14.816124169332156,17.705424541961428,16.243942381705963,19.880204521031143
GN002,5.75,ABED,2.907526263416751,3.815849954418062,0.18852281455188555,0.34505181090016074,0.2318168274006772,0.3850284833499591,3.130222730940659,4.159468767973523,3.2257905602891697,4.365124635145184
