site,horizon,model,MAE_speed,RMSE_speed,MAE_sine,RMSE_sine,MAE_cosine,RMSE_cosine,MAE_u10,RMSE_u10,MAE_v10,RMSE_v10
GN002,5.75,ECMWF,3.549959625613026,4.753504898185583,1.0205525019585282,1.1226701586252148,0.9855284101608012,1.0774297943719855,14.797482577112456,17.68167911677413,16.216320869920015,19.853960181029034
GN002,6.0,ABED,2.9474912190861815,3.8724915251049867,0.19117394421537173,0.35083084877555687,0.23401665676201588,0.38830482460294624,3.17014037236792,4.220093239214913,3.260434291780863,4.3862331820317015
GN002,6.0,ECMWF,3.5478297251925035,4.749842390376497,1.0199672518286993,1.1222104043272136,0.9858483947780602,1.0778358356574929,14.77659493208577,17.65593929560295,16.192498230495644,19.83028219240281
GN002,6.25,ABED,2.999725078203832,3.9602509838105306,0.1921466697148436,0.3512553810317475,0.2369266096217342,0.3920140272658734,3.2175972378651445,4.279730501963177,3.2920478523965357,4.4185748258079025
GN002,6.25,ECMWF,3.547126812734111,4.749275652234456,1.01997102066664,1.1221740597366057,0.9857243936027297,1.0778809256384474,14.76155362974085,17.63854936273598,16.17142136425339,19.804354281422683
GN002,6.5,ABED,3.058205317992974,4.048960540722046,0.1938381278896971,0.351775037801683,0.23990292582976505,0.3954207829219201,3.266273273641976,4.323085374054163,3.3319209986193528,4.457866835452214
GN002,6.5,ECMWF,3.5450038595617244,4.746243744253736,1.0203015552366133,1.122460372456445,0.9854166775340841,1.07767852412109,14.74211216859731,17.61772600060258,16.152026573092368,19.77697605969081
GN002,6.75,ABED,3.10840945553711,4.127835928828473,0.1968281501381036,0.35496768903422404,0.24429270181798302,0.4011529342091135,3.3224255864279257,4.3708521719932785,3.3679126046226884,4.508993238791651
GN002,6.75,ECMWF,3.543822195605921,4.745096641763823,1.020211863234768,1.122311048558944,0.9850581805993665,1.0773742795487604,14.724575903875836,17.59862143341398,16.13461013482226,19.754753443234108
GN002,7.0,ABED,3.145804014344462,4.1896046918196275,0.19870664949899172,0.3556119483656958,0.2481619179359917,0.4058935538490583,3.3611693839902728,4.429918938641791,3.4103159652634836,4.586279690113519
GN002,7.0,ECMWF,3.542575349115832,4.744222426515294,1.0197719768660471,1.1219189175083812,0.9851221427436784,1.0774667488879344,14.706661517348325,17.576730358485655,16.12011895052513,19.737085496161587
GN002,7.25,ABED,3.1872985937757647,4.262829483616073,0.2011103632994192,0.3597561465290402,0.2510872458834246,0.41019147762830716,3.4060249574777117,4.498219284769947,3.4757220638169506,4.666454622421063
GN002,7.25,ECMWF,3.5370008854155146,4.739136061723481,1.0195930968420235,1.1216116939571152,0.9846975467637612,1.077027793414153,14.688187599415047,17.556384579823682,16.10394201940042,19.716014884834383
GN002,7.5,ABED,3.241632135568952,4.353011551381326,0.20382710139177693,0.36326741712813526,0.25450413073786843,0.41277427264069216,3.45278971773223,4.575596799999462,3.5547107686840413,4.761792971624686
GN002,7.5,ECMWF,3.5341235362012733,4.735945600073048,1.0193753777817105,1.1213359858318026,0.9843236808653035,1.076707314099386,14.671986358403444,17.54018588606902,16.08672817462534,19.696687378794127
GN002,7.75,ABED,3.3152969030737975,4.469984106750083,0.20479408058379808,0.3628671054318974,0.25724574213158097,0.41475674134014606,3.5005456678627525,4.655641886619116,3.6162019778873096,4.844501014036355
GN002,7.75,ECMWF,3.5318179883207326,4.728801297579488,1.0188355351857348,1.1207816264401869,0.9838001503230226,1.0762139826576853,14.653932489197297,17.522744227152895,16.06963040362557,19.677143154896065
JA002,0.0,ABED,2.4822615945439224,3.2401370173022577,0.2997440746681737,0.439561586335082,0.406374971226019,0.7556642431622665,3.1156739130177207,4.01761166844529,1.5588698821791998,2.0662100242172174
JA002,0.0,ECMWF,5.603604386777659,6.8707516012318814,0.72229430410192,0.8216137410837121,1.2654051763159726,1.4216154938354542,16.13136147944034,20.152657865871113,8.778847753151346,10.755278567009807
JA002,0.25,ABED,2.5919913217968378,3.4024942974886567,0.29868450232501914,0.43616360392099807,0.4142161344363357,0.7668738039050546,3.2839871207045994,4.225771387715936,1.593846200223652,2.1035777072719273
JA002,0.25,ECMWF,5.612840673921716,6.879528134217814,0.7228502472988682,0.821873353828508,1.2644279082627452,1.4208815949104803,16.114475471373755,20.14333749772323,8.7856024561086,10.759832938805003
JA002,0.5,ABED,2.5630082865373507,3.3542265964153555,0.28706653840439705,0.42267659654195844,0.38984454567592114,0.7411421190408551,3.2148310359298193,4.135433029032092,1.5858211167512006,2.0999205658986226
JA002,0.5,ECMWF,5.6218924547240645,6.88720667261126,0.7230120792145023,0.8218711003427641,1.2635235134983143,1.4202117291629288,16.097508162512423,20.13432715087513,8.79055100972843,10.764051302365228
JA002,0.75,ABED,2.5715948574597225,3.3418989510968546,0.28981776418688704,0.4248509998557339,0.39886285279785794,0.7545816601498883,3.2516735046859444,4.16894002693573,1.5991938249824973,2.109623048086859
JA002,0.75,ECMWF,5.62993125577075,6.893669889486733,0.7238212296898845,0.8226990809298076,1.2621002612286023,1.4191753055267557,16.08090421866122,20.126493328060366,8.798776511564098,10.772309791998268
JA002,1.0,ABED,2.5541208405255222,3.3295343856127935,0.28896186574886107,0.4215163045660636,0.3941035703255112,0.7478871143607344,3.219371218759837,4.145833471349771,1.6009107571436896,2.112799769895717
JA002,1.0,ECMWF,5.639020516542527,6.902161827160027,0.7246475299911316,0.8236952702658068,1.2617602613937424,1.418906938250412,16.072578614930425,20.126507614200165,8.804498498772,10.776183051410516
JA002,1.25,ABED,2.5311237832242304,3.3099994962028516,0.28651290015267317,0.41996955308173584,0.37790170397330874,0.7262761835959965,3.1357186534968,4.053061355492656,1.588729787890922,2.1029534104035204
JA002,1.25,ECMWF,5.647220557698804,6.910099864216017,0.7251305977173651,0.8240794781295465,1.261220344756115,1.4185521037946547,16.06118300163243,20.12607322052972,8.809143400578781,10.780012312045125
JA002,1.5,ABED,2.5182913546497425,3.289622045542403,0.28635047145816267,0.4199619141308243,0.3738550663299132,0.7235180585206592,3.1360114900943095,4.0571509675524675,1.5851723997238878,2.0971542696144136
JA002,1.5,ECMWF,5.657125602136286,6.918591236167688,0.7257403342681426,0.8246565531792256,1.2598977417037405,1.4177221332203775,16.045843760735497,20.1215729130532,8.815006375223048,10.785185555876796
JA002,1.75,ABED,2.517200695300016,3.314561447618417,0.2854829336505293,0.4175874315014219,0.3752539478950218,0.7274686349136553,3.140585166252246,4.08668144847406,1.5901998417246734,2.0985349804419493
JA002,1.75,ECMWF,5.667342373426742,6.927461079050648,0.7265533621560717,0.8253820726341313,1.2590535667664717,1.4171891067863205,16.030652163761633,20.11643438736448,8.819597658043305,10.787391895810604
JA002,2.0,ABED,2.472378056453005,3.252402687858489,0.2850584414764225,0.41394284373975093,0.3678060655596527,0.7158181237530761,3.0883160979457593,4.038184085247228,1.5865579163326704,2.089349994631996
JA002,2.0,ECMWF,5.67664440604626,6.936139716124887,0.7274437213711039,0.8261796666499314,1.2581167258041506,1.4165980159554703,16.019415660378105,20.113242195527985,8.824225293949318,10.789296793974847
JA002,2.25,ABED,2.450064339616979,3.2234396562263803,0.2851058230768779,0.41495537252563897,0.37018682722603485,0.7198375797085675,3.0567880193525525,3.9953086282117156,1.5895842248892222,2.09531142831415
JA002,2.25,ECMWF,5.687542926129566,6.946466203133412,0.72771456636482,0.8264995954420524,1.2573992583213844,1.4162242013649304,16.009900595407128,20.11243472988647,8.826337569780314,10.786714747689066
JA002,2.5,ABED,2.445906989801262,3.2481515693955068,0.28356652293551243,0.4130994660207692,0.3644996768487108,0.7142301066346066,3.0322768490106378,3.9809443901784785,1.5800336727323459,2.095975635589937
JA002,2.5,ECMWF,5.699041127038104,6.957304793031714,0.7278162908254909,0.8264497897959645,1.2567327484000008,1.415828142723594,16.00149333542065,20.11180367103052,8.827071306980129,10.783349772657177
JA002,2.75,ABED,2.42847941941827,3.215335429617167,0.28300924868360083,0.41260903677704414,0.36459268243682125,0.7148736689847666,3.015571978694576,3.955952195157602,1.5674684572015092,2.075870409514905
JA002,2.75,ECMWF,5.710881069900226,6.967597767385782,0.7279332534325889,0.8266405101199377,1.2562649203254759,1.4157027011429102,15.993776491249276,20.110147018623447,8.825879638346262,10.779234065136169
JA002,3.0,ABED,2.464394064425093,3.2246172563516753,0.2834331177672145,0.4131846822001652,0.37088043661899367,0.7251457658998567,3.037572379005269,3.960510622715232,1.568314356562496,2.07120399588523
JA002,3.0,ECMWF,5.72264278824344,6.977504444328455,0.7280237370573789,0.8266988049286005,1.2556422648044725,1.4154634308733254,15.991063289373363,20.11339004914865,8.824318197429818,10.774455673543548
JA002,3.25,ABED,2.529115037775669,3.2978795737383444,0.27928042985166146,0.4073434499440174,0.3734257651723192,0.7297476974061196,3.0646029966296737,3.977642434063574,1.5693244121331797,2.0746318708298364
JA002,3.25,ECMWF,5.732610593715592,6.9850663004850775,0.7279440786090877,0.8266990917560728,1.2560062003047536,1.4158644133738019,15.993306198483888,20.119140765238857,8.822404937271253,10.76877452913435
JA002,3.5,ABED,2.545652656302341,3.3096479247964234,0.280023229061836,0.40828537848490914,0.37445922285732186,0.7302519895446274,3.0726649585856953,3.9791718112967502,1.5615205348729735,2.069180836937109
JA002,3.5,ECMWF,5.744510878825792,6.993899170480951,0.7280981771794726,0.8270489414747066,1.2555682656142757,1.415753966969954,15.99691914150042,20.126376640362125,8.82143581313539,10.765057365202772
JA002,3.75,ABED,2.539476770391649,3.2968283959631615,0.28145151791453366,0.41151417708948557,0.38094313841279814,0.7375425138545135,3.0668410782413957,3.9549852756326604,1.5692843586404404,2.0777768956288325
JA002,3.75,ECMWF,5.755025485949048,7.00145320201521,0.7272017868460564,0.8264399285236763,1.2558265370065105,1.4162083043300537,16.00289835555569,20.13597713314701,8.81550868354881,10.75798730627291
JA002,4.0,ABED,2.574854617950271,3.3327714340216494,0.2819090147415079,0.4122460163634367,0.38649558915475674,0.7447229884930312,3.08779535501238,3.9729781761266656,1.5616024643977653,2.067258371466636
JA002,4.0,ECMWF,5.764737997683516,7.007677271324452,0.7269401972184139,0.8265021264037445,1.2559666146279527,1.4165464300968804,16.00866604627161,20.143917512091587,8.812011359882362,10.752116510882306
JA002,4.25,ABED,2.5979969101170743,3.358948842807803,0.2846200214406461,0.41726127021225545,0.38783829221024746,0.7454777545185092,3.1057453908210846,3.9807467512601926,1.559496788358653,2.063653650164377
JA002,4.25,ECMWF,5.775500107160394,7.015643399949576,0.7264476339910247,0.8260112932655171,1.2565984931005307,1.4172364381831286,16.017368710145345,20.15588211690329,8.806307087190298,10.743798631026426
JA002,4.5,ABED,2.568699962808721,3.328903540703031,0.2809048243015769,0.4118069759786479,0.3864286007709244,0.7455370281921777,3.08443248469924,3.953826590441546,1.5574490283126277,2.069214304445963
JA002,4.5,ECMWF,5.784979270291216,7.022949816232511,0.7257081163512137,0.8254104980377764,1.2567812582094235,1.4176413231612348,16.02274737400671,20.16434695537192,8.79989311890164,10.736937306401552
JA002,4.75,ABED,2.558844186982108,3.3415387292064764,0.2808884606342091,0.4108964523370896,0.38718369358035126,0.7468084755467406,3.0961735176795933,3.9826398109641157,1.5543291127557193,2.0741919109067237
JA002,4.75,ECMWF,5.794064784212819,7.028966708343835,0.7254136928124914,0.8252355539229512,1.2568467916384483,1.4179707889355175,16.028044814105257,20.172483985291468,8.794948657833274,10.73135870445255
JA002,5.0,ABED,2.5639044525264403,3.34426870174211,0.2807804493117018,0.4127344418640144,0.3910121020972872,0.7532770491374202,3.1099985738226983,3.999025414356565,1.5593455897842432,2.0803533119639557
JA002,5.0,ECMWF,5.806179635830247,7.0379882006012275,0.7244609682768283,0.824265176206332,1.257429399604369,1.4186603629127343,16.03381349886405,20.180321123961104,8.787781802980044,10.72289040290448
JA002,5.25,ABED,2.5729034047597605,3.353865563026998,0.28414133771948485,0.41677965234930303,0.39375651621748214,0.7549786347863446,3.1125120751732234,4.0072880767093615,1.5666007915478986,2.0897041558620746
JA002,5.25,ECMWF,5.81490519289122,7.044475008323229,0.7234134850707733,0.8233115638928573,1.257901756017515,1.419217463456673,16.03935386864132,20.1865457288839,8.778517203709173,10.71163706260685
JA002,5.5,ABED,2.5930382510602166,3.3967571983319123,0.28628032369866135,0.4213476880611806,0.390361994187057,0.7498460738173327,3.1205313580353504,4.031366685421214,1.5654001376260567,2.100447401657364
JA002,5.5,ECMWF,5.8221807212571335,7.050104405179834,0.7222479231753173,0.8223543159831326,1.2585034935242863,1.4199046341838342,16.04112550868378,20.190157959116707,8.769138146412102,10.701938946474868
JA002,5.75,ABED,2.5963218183600314,3.4141647883800355,0.2845625104645245,0.41807216152308974,0.3908147712377654,0.7513257565189002,3.1367325576643452,4.052407323696539,1.5620538286724088,2.10002459419378
JA002,5.75,ECMWF,5.827496807023938,7.0544777715229925,0.7219219999089287,0.8220844411110372,1.2596324794932654,1.4208146840935114,16.050472735826173,20.199998439251537,8.760713705958802,10.692872026989857
JA002,6.0,ABED,2.594960291207252,3.42335128041415,0.2839316671477944,0.41528204373356015,0.39054707684899276,0.7511421471342309,3.1370940065736854,4.0676172534520605,1.5617309618898314,2.1041749511474395
JA002,6.0,ECMWF,5.833019985414356,7.0551424420327296,0.7209197286162555,0.8210611139790489,1.2609905937167625,1.421943797695032,16.063684775158233,20.212503057879214,8.749375484848239,10.681104873273323
JA002,6.25,ABED,2.618669979541306,3.4493776841507646,0.28686835544735584,0.418702565670031,0.3930199473990506,0.7537141853847014,3.157400574005957,4.094056253584555,1.5686508461340054,2.1154080686561763
JA002,6.25,ECMWF,5.836341689382119,7.053875517665919,0.7193166494851676,0.8194946873143183,1.2626032775549876,1.4232676124949242,16.073641596297406,20.220558452909376,8.735453284546153,10.66893948341771
JA002,6.5,ABED,2.642383137204977,3.4775474002782376,0.28917981745951515,0.42306528866825066,0.3943801847236336,0.7543676451690038,3.168778871463322,4.107971977139204,1.5770884947053976,2.12866013277724
JA002,6.5,ECMWF,5.839243571734922,7.052739098742731,0.7182584399359403,0.8183245461054112,1.2639482990869038,1.4243901188960566,16.082415619442,20.227529056051754,8.726286608785749,10.660410817197178
JA002,6.75,ABED,2.6594324817169843,3.5069468378445343,0.2888376544656506,0.4220811609444829,0.39810851422718946,0.7591317773285482,3.1864913227153315,4.137631196245817,1.5820683623078367,2.139583452321096
JA002,6.75,ECMWF,5.844304651700952,7.052675665332264,0.7175693257603876,0.8174708218533243,1.265106035595208,1.4254730141006218,16.092700866287057,20.236625372264378,8.721082041792556,10.655144982330295
JA002,7.0,ABED,2.675129891491116,3.5381729171929486,0.2885783397272863,0.42111886613704547,0.4040547334267815,0.7665099403249849,3.2086557895025485,4.17096090379396,1.5876840695354986,2.154009378248577
JA002,7.0,ECMWF,5.850580303748528,7.055769276475009,0.7166718000823803,0.8163149431029991,1.2667125586560757,1.4268056975542982,16.10572349439935,20.245616205939847,8.71391918387391,10.649516984039975
JA002,7.25,ABED,2.701864254246409,3.582728667502753,0.2924727713248933,0.4259218014876295,0.40618605811078257,0.7686037190489378,3.2443948113088177,4.229530383592553,1.5972609286835298,2.175986058321806
JA002,7.25,ECMWF,5.858918492000716,7.062290597943305,0.7156034173467679,0.8151704326524014,1.2678727544253323,1.4278766520554935,16.117489122317867,20.254660255751876,8.707019488945946,10.644916949240487
JA002,7.5,ABED,2.7204439860893412,3.628606510257897,0.3000268056030002,0.4366743112295884,0.41150218679969813,0.7726575480582965,3.2857677864553807,4.29946217773935,1.6271018277672435,2.2167332870568144
JA002,7.5,ECMWF,5.86511174812357,7.066060604021034,0.7147521121634263,0.814169236716751,1.2689744635291296,1.428954385343608,16.132260897866377,20.269018470682003,8.701938564171229,10.639537016506813
JA002,7.75,ABED,2.7363179280414545,3.6707698792323127,0.30580525479367293,0.44413285758294346,0.41582368701497124,0.7756318420323732,3.322897659245579,4.360738691821617,1.6426871451308216,2.2380971177689792
JA002,7.75,ECMWF,5.866615631368259,7.065619675186832,0.7139032768766658,0.8133052471159242,1.2711545878006494,1.4307748697116764,16.153421612537304,20.289185162546516,8.698948251621983,10.637198069246974
KA002,0.0,ABED,2.6708095050284384,3.547768801688855,0.19016060285122394,0.35216222674701414,0.197732595862959,0.34760119806740875,2.898204208526901,3.8228273119430702,2.6902283450781397,3.579692588703831
KA002,0.0,ECMWF,3.352470197613974,4.313617831503126,0.9136416556333793,1.0098414219102192,1.0342238958791439,1.141169045386286,16.133248310958464,19.627464391735067,13.78968898447445,16.96327313362943
KA002,0.25,ABED,2.7466252373723816,3.6322403432386863,0.191585495349989,0.3531954967688646,0.20045772290219485,0.3518669626568823,2.957907350535455,3.889999730639265,2.7440133376831,3.65629467525404
KA002,0.25,ECMWF,3.3576848957762855,4.319226900401964,0.9142592228556227,1.0104761362656696,1.0348364118278712,1.1416208476928749,16.131813712685716,19.621650780837633,13.787056176439583,16.95857595803927
KA002,0.5,ABED,2.7635998716065786,3.6449817862275027,0.1928672506939757,0.3546817729421961,0.20150359134345056,0.35323306226669793,2.9671782806785814,3.9012670662008877,2.769324969376612,3.6882484487014615
KA002,0.5,ECMWF,3.362868523140856,4.324286236010557,0.914721635629775,1.0109430431713358,1.0354755293209905,1.142010916376487,16.13228627916438,19.61698896271347,13.7824961318022,16.954706178916062
KA002,0.75,ABED,2.78659846446053,3.682243085041102,0.19514319731161547,0.3588089768706963,0.20145496600671833,0.3513101722751613,2.9875988657354355,3.923615732940524,2.7915869531686135,3.7167062776724995
KA002,0.75,ECMWF,3.3681671517581484,4.3309259966487375,0.9148945755776552,1.0111139939692113,1.0359530471650031,1.1424206679014735,16.130466835992678,19.610615119781453,13.773567743466307,16.943453756767042
KA002,1.0,ABED,2.806085314787444,3.7105533805946203,0.19584906591259207,0.36076925734438126,0.20159353240719183,0.35141092080155695,2.993333262704103,3.934771529794159,2.8163712017067155,3.757688396483794
KA002,1.0,ECMWF,3.374960707449659,4.338571159086994,0.9151375987312486,1.0113717094118617,1.036595329576165,1.1430070012094395,16.1305731068587,19.60740388827705,13.76326414408526,16.929945061444105
KA002,1.25,ABED,2.8171054335618138,3.7391915214021796,0.1971511336054016,0.3630694568809758,0.20378665773503957,0.35442603891553603,3.0032956692798507,3.9684544483517112,2.819081301061184,3.7688437416386984
KA002,1.25,ECMWF,3.379247179145708,4.3431567369143815,0.9153584818544744,1.0116067582585921,1.0375757168253357,1.143815653454189,16.131818247906082,19.604374741562573,13.751298126184386,16.915740166438187
KA002,1.5,ABED,2.815280345824714,3.7445288640144048,0.19825066037390504,0.3642252239623374,0.2050261026549569,0.3557138667596028,3.0097567766883913,4.000257552397092,2.8176445430685817,3.7560599437444253
KA002,1.5,ECMWF,3.3846198438779296,4.348620377151208,0.9155244373792298,1.0118175792375974,1.0383919296532005,1.1444014991240603,16.12940445987769,19.596594607250786,13.738700400404221,16.901349727488963
KA002,1.75,ABED,2.8266183663776014,3.7551106061835573,0.20130514965497248,0.3707731637410698,0.20494575849780075,0.35521214439609033,2.997241097359165,3.993153598014134,2.824259659366362,3.7619692015368558
KA002,1.75,ECMWF,3.3926434377665386,4.3564544538423915,0.9158062777433668,1.012154974011546,1.0390432016437126,1.1449589710881491,16.12304718409824,19.5868169440763,13.726727015414177,16.886745182772437
KA002,2.0,ABED,2.8510352220919746,3.7643625917383425,0.20300855037411716,0.37315416572018056,0.20649568433321752,0.35766213590681617,3.0111220141144863,3.9820107597269847,2.829256408597151,3.759829403550507
KA002,2.0,ECMWF,3.4012793709100557,4.365103782943521,0.9159531276132414,1.0124144775613502,1.0396416121039607,1.1455837799462893,16.1173580676475,19.57868240931554,13.71560938772044,16.87234441342261
KA002,2.25,ABED,2.8554860582144594,3.7751786753053875,0.20114314920014273,0.36752156689089943,0.20767868536975542,0.3614480497601084,3.0213187389537475,3.982403917156896,2.8268351595293097,3.768330915527186
KA002,2.25,ECMWF,3.4046209339590887,4.367416336619791,0.9162861113365125,1.012873054827593,1.0403750601960853,1.1462308483445307,16.11308848810383,19.570253434565497,13.702430958455158,16.856665283236893
KA002,2.5,ABED,2.843827949381817,3.7642112552712326,0.20288287830510768,0.3701150847168466,0.20911059933406687,0.3628639008625047,3.0169348840589314,3.971236204986411,2.8217640292626434,3.776497457307598
KA002,2.5,ECMWF,3.4097557620178134,4.372924266730486,0.9166790780420291,1.0133469694895154,1.041119371386279,1.146890996704433,16.107841888218726,19.564188320645016,13.691484156360149,16.8445156291124
KA002,2.75,ABED,2.8695269806438026,3.7977059482793747,0.20410977490129203,0.3719763185254157,0.2109054886271385,0.3652153052830952,3.020752098686444,3.9987792320850444,2.8259232763501436,3.7609022385406052
KA002,2.75,ECMWF,3.4182294228755183,4.38184079638921,0.9165893785108287,1.0134557930662336,1.0417125292231006,1.1474717676735102,16.098320111749857,19.55492953597226,13.679007220011556,16.833133458788502
KA002,3.0,ABED,2.8748907519835316,3.8110999117177355,0.202237355080474,0.3688124044745786,0.21013939569194348,0.3656592666698494,3.0024819479317557,3.9893131399025954,2.8230890309456904,3.7287891528814723
KA002,3.0,ECMWF,3.4244550866626677,4.388384957741883,0.9164319681107944,1.0136028278281737,1.0419811843700952,1.147897619824826,16.089246921579957,19.546751708132547,13.669040086037532,16.822269109866685
KA002,3.25,ABED,2.852839151664488,3.7645345404180985,0.19855535862332055,0.3602901470311947,0.2093958769122594,0.36580280297969053,2.966648747479818,3.926552331359915,2.8111256057154606,3.7005767201300124
KA002,3.25,ECMWF,3.431921604426512,4.396599386756589,0.9168656045561164,1.01423333220411,1.041767656802121,1.147803674799594,16.073231177614627,19.53242502934123,13.661233906149924,16.813647659263584
KA002,3.5,ABED,2.8550630733160425,3.7488086345100617,0.19785905782086646,0.3610982510844208,0.20828153052012363,0.3615882392563534,2.954404998230378,3.8949453939645324,2.793197305738128,3.690259464710978
KA002,3.5,ECMWF,3.437366906657035,4.402977367404508,0.9168276836284234,1.014433566687931,1.0417201660748125,1.1479062206304742,16.05800277636452,19.520434903242762,13.645449162971767,16.79953989485207
