site,horizon,model,MAE_speed,RMSE_speed,MAE_sine,RMSE_sine,MAE_cosine,RMSE_cosine,MAE_u10,RMSE_u10,MAE_v10,RMSE_v10
KA002,3.75,ABED,2.8648347451134204,3.757938113790892,0.19884611109222308,0.36255309062389673,0.2092008327736163,0.3626782947331522,2.9623313145437655,3.8977781248187067,2.797432625907883,3.717606366424145
KA002,3.75,ECMWF,3.442937849959811,4.408482312402598,0.9166565024703757,1.0143838368621851,1.0418414159931482,1.1480834546385075,16.042337916119017,19.506379641495535,13.630663452627708,16.78630618737953
KA002,4.0,ABED,2.8692385135990484,3.7698201457884166,0.1969407799937247,0.3574358054481013,0.21120415955350016,0.36930686961211634,2.9777681288752924,3.933657357746811,2.795057279700965,3.7316597654151415
KA002,4.0,ECMWF,3.451515240232711,4.416824664360272,0.9171963197361516,1.014842128025389,1.0421515623607636,1.148310043571692,16.029347222733705,19.49330987429039,13.621253997064143,16.776864124679083
KA002,4.25,ABED,2.8704083920398573,3.774112262491661,0.19667023665091085,0.3570830409297846,0.21220712395121769,0.37002337713307903,2.9860872338005415,3.94703302326666,2.799440724314991,3.739034018378032
KA002,4.25,ECMWF,3.4549927202258304,4.4222230776080345,0.9172722543217197,1.0150305561765967,1.0426832872263907,1.1487829593492513,16.016727491015878,19.477709010996925,13.608683839539026,16.76650875455955
KA002,4.5,ABED,2.8787447871151564,3.781241260606029,0.19682768495649608,0.3573110311223035,0.21360492520607757,0.3745980943304497,2.9968743967436544,3.966057489261013,2.8056526690934334,3.738767954785279
KA002,4.5,ECMWF,3.4601794530632475,4.426936407250065,0.9174666697286099,1.015327059406298,1.043217215274322,1.1491750203526128,16.004363580849546,19.461182642045447,13.596662900533781,16.754305676937946
KA002,4.75,ABED,2.89249610994602,3.7987358094861117,0.19699136428823957,0.35706354788188943,0.2150580463890842,0.37710107496331513,3.0245962802320414,4.0112584720531155,2.821584426410027,3.751855324068456
KA002,4.75,ECMWF,3.4655241874593927,4.431760913091265,0.9174179610231926,1.01528606664444,1.0438094784092382,1.1497313829005886,15.991667849047658,19.44518658936052,13.581287272034572,16.738224630073233
KA002,5.0,ABED,2.9108739432996287,3.8422277077670395,0.1985802523545951,0.36026796326037314,0.21546877219621097,0.3760976679745878,3.040914950036646,4.045164315361549,2.8362070270171293,3.7770988217266983
KA002,5.0,ECMWF,3.473398152549393,4.439870482129421,0.9176800113855834,1.0155792816225244,1.0437985104211622,1.1496789770221827,15.974366876558163,19.423761886698163,13.56618077890306,16.722635931042532
KA002,5.25,ABED,2.916554449478996,3.8597449396263475,0.19884201605391427,0.36000666909931345,0.2166202699679698,0.37740269147724065,3.0549097318682166,4.072619354032254,2.8533661920585778,3.8080040309993066
KA002,5.25,ECMWF,3.477296585207481,4.443839705952171,0.9178707391012143,1.0159304911650893,1.0437445978784263,1.1496559605437175,15.955687297282969,19.402573030689933,13.552764269263522,16.70732790679973
KA002,5.5,ABED,2.9255896778389334,3.8727658128211173,0.19967203618968302,0.3585628686578671,0.21939459833840513,0.37989865896580544,3.0669635379925544,4.092833679522808,2.8816310962841576,3.8457957872717383
KA002,5.5,ECMWF,3.485387662927131,4.4519395802416515,0.9178205961802478,1.015798800378068,1.043655294931929,1.149531227669922,15.93648243577045,19.37733420559335,13.538121575306667,16.691502934424353
KA002,5.75,ABED,2.953137280400957,3.897338020102718,0.20214641404487632,0.3638836774538525,0.22092341449830025,0.3824246975986998,3.086762204929831,4.119359748756046,2.904841154520303,3.8757680190411206
KA002,5.75,ECMWF,3.4923364497041263,4.4604591400911,0.9173191389226124,1.0154035847755323,1.043945384853837,1.1498680074072,15.919548189094712,19.35398546665697,13.522477556811618,16.67565863665346
KA002,6.0,ABED,2.9783727636978985,3.940481286329994,0.203337901936154,0.3649581901782857,0.22210965381256198,0.38239165825284327,3.1150824837566993,4.1343416420730685,2.9254800033271144,3.895171320259677
KA002,6.0,ECMWF,3.502066217791148,4.471155381281427,0.9166588758994147,1.0147666786543728,1.0442851612288935,1.150174681082858,15.905297677594197,19.332838066790835,13.504205928564703,16.654642028875884
KA002,6.25,ABED,2.9917047959248713,3.9623996114237383,0.20563331168170765,0.36812375965692723,0.2228105544245881,0.37942343842322235,3.1353931906898347,4.148390416140618,2.939099907980259,3.9133607562443
KA002,6.25,ECMWF,3.5098210014120714,4.480511119577138,0.9163132887015527,1.0144068440670986,1.0443175029273857,1.1502521767626792,15.89265751532623,19.315895590333486,13.48787477691675,16.633673676680715
KA002,6.5,ABED,3.009803672386895,3.9718845071699205,0.20686051752748433,0.3700373293314433,0.22463377377986313,0.3813318060184662,3.159365295490564,4.183140586907256,2.9455641088100797,3.9323834001176703
KA002,6.5,ECMWF,3.516751538983056,4.487303666548504,0.9162436785840852,1.0143553579468614,1.0441182443164192,1.1501439726001446,15.880729950849668,19.29732208337713,13.474895449866702,16.61579571768098
KA002,6.75,ABED,3.033906925855613,4.001505195643542,0.20880632056719836,0.3724149686395429,0.22494700525227865,0.38096561735044193,3.1930948997698274,4.224866899947557,2.9654902411281605,3.964838006640713
KA002,6.75,ECMWF,3.525146617227252,4.4958804623022735,0.9160371140090318,1.0142570894989065,1.0440723945027894,1.1501089089892411,15.868389502670567,19.278912397155878,13.462387238871647,16.600322825939507
KA002,7.0,ABED,3.0718607290805857,4.050480945992678,0.2108919683346886,0.3708109456891908,0.22667891431033618,0.3811394823809129,3.2493583455875523,4.276561581088886,2.9995460563677625,4.018421427181347
KA002,7.0,ECMWF,3.5329440325272365,4.503211487214173,0.9158462521328307,1.0140079854174193,1.044436740169915,1.1503488656293483,15.861055896555433,19.261723885946736,13.451155926477364,16.589540074241004
KA002,7.25,ABED,3.1112166382815487,4.097743942947195,0.21360724954133645,0.37147135832582334,0.2309796638891144,0.3854758853803479,3.3056403471920626,4.34683441524529,3.058847054258422,4.091216933044997
KA002,7.25,ECMWF,3.541152641203085,4.512233485471329,0.9157654458543328,1.013875731663182,1.0445047013936857,1.150354525670009,15.850047337900051,19.242665746499327,13.442582759741272,16.580371271913062
KA002,7.5,ABED,3.1656185182297985,4.1678068876254635,0.21711157896516334,0.3753406097053564,0.235946812367155,0.38848422438453684,3.3649354872848867,4.440777166396533,3.108454416047001,4.159475695221691
KA002,7.5,ECMWF,3.548225232389157,4.521663849573627,0.9158121457356417,1.0139608112315925,1.0440809002378721,1.1498929374099538,15.831419653060493,19.217832774983307,13.438171305621315,16.573565339651605
KA002,7.75,ABED,3.2188829947325366,4.2366883300304305,0.22139627477241527,0.38055594841398643,0.24177951744118,0.3943165705479483,3.4380267168591367,4.560629749272008,3.1510685335988455,4.236066956214372
KA002,7.75,ECMWF,3.555614494891446,4.5306544023033055,0.9154401456544292,1.01359357621252,1.0437983612453288,1.1495458211132994,15.81731616804567,19.198912975824005,13.433874458405088,16.56761484279112
MB,0.0,ABED,2.139384222022466,2.7650361388991307,0.1924923746930364,0.31496884760589716,0.2222511744651017,0.3984736552786546,2.45821497988436,3.204912111741085,1.916278082514206,2.5802563917048675
MB,0.0,ECMWF,4.537355342269644,5.523394406558801,0.8593942164014642,0.9440344814887682,1.1202598118204465,1.2306066161994889,14.359707775629731,16.927562434986246,10.42586292626106,12.451107868594278
MB,0.25,ABED,2.197570400956435,2.833151797070204,0.19654389682009646,0.3225432554299389,0.22588000484340606,0.4044587690899567,2.5088935419141003,3.2702352136465684,1.9549072067554032,2.630512671933997
MB,0.25,ECMWF,4.538777567635437,5.526597656174032,0.8592224833964942,0.9438512969056937,1.120620281125013,1.230903455306828,14.35588758185643,16.92241829738073,10.423812200679519,12.447915355574006
MB,0.5,ABED,2.1965579298871645,2.8224495801769085,0.1972348529066129,0.32457656552282627,0.22765109662685842,0.4085043624391945,2.5021929603390163,3.2624460077059436,1.9787301519057412,2.6550452936341915
MB,0.5,ECMWF,4.540652264862644,5.529346858667502,0.8591473498665755,0.9437843497244304,1.1209090492441218,1.2311284704202847,14.349887266713418,16.915041299922308,10.422973627331876,12.446195715160286
MB,0.75,ABED,2.197025408878156,2.817230144939546,0.1959329583568942,0.3238977671357278,0.22753827774871338,0.4096877264585866,2.495473430118485,3.2526753241149726,1.9890293710811118,2.6532078012759115
MB,0.75,ECMWF,4.543371887953747,5.533050022641609,0.8590240938481434,0.9436954566204359,1.120711544747956,1.230908792973907,14.338665010807622,16.903439686019425,10.421169455092231,12.442931191268135
MB,1.0,ABED,2.201282527009639,2.8153881182522964,0.19333650753149256,0.3213533449681028,0.22494115721452745,0.404497408454705,2.4816603424169443,3.239409446023477,1.9892027128459329,2.6481872730017577
MB,1.0,ECMWF,4.547088341902512,5.5377905850236155,0.858849333422597,0.9435121051403056,1.1205859536402012,1.2307136454929841,14.327443715634212,16.891358642299362,10.415727224849434,12.435316670646866
MB,1.25,ABED,2.1842935845718032,2.7879917705586243,0.19184819074374104,0.3170951494369568,0.2242500505231045,0.4018303638581778,2.461404100204163,3.218236247915452,1.9797787693020534,2.6412371551087763
MB,1.25,ECMWF,4.548802600596814,5.539013728366563,0.8583310703521959,0.9430195091385664,1.120564032131726,1.2306630153306017,14.31859722981766,16.881708020990313,10.407408025368241,12.424991147916261
MB,1.5,ABED,2.171509187964178,2.772100028471334,0.19285750547912137,0.320634554794779,0.22579754189977816,0.40329861340740664,2.4556116341245797,3.2238312486094136,1.967920588678074,2.6204373085808155
MB,1.5,ECMWF,4.552934504675282,5.541848032671505,0.8578105388348591,0.9425238481647742,1.1204546485337394,1.2305139724835585,14.310401162757648,16.87088834816074,10.399295780965977,12.414186499271995
MB,1.75,ABED,2.17147210123761,2.784645401730341,0.19358632358237995,0.32192963303265437,0.2248584648651378,0.40228570707201544,2.448391605273476,3.217514037832687,1.9661236625627982,2.610926170108009
MB,1.75,ECMWF,4.555912727516603,5.543224822858356,0.8572363533409768,0.9419660707961967,1.1202643626560826,1.2303765052311932,14.301657918314154,16.85961142940001,10.391029960308318,12.402394634754893
MB,2.0,ABED,2.163035820427987,2.7747579746984425,0.19218757829772357,0.32017809501087124,0.22636453608936055,0.4059867488749971,2.439154361966454,3.2087634148103996,1.9376704682730026,2.5824565723038093
MB,2.0,ECMWF,4.559021046440292,5.543989871996879,0.8569852748133586,0.9417638674781688,1.120365232922879,1.230492942411603,14.29347632589168,16.84797376029133,10.382740028814759,12.390525937961002
MB,2.25,ABED,2.147087512046735,2.7471213508126064,0.19259036684499023,0.32053888379266443,0.2282161274765188,0.4085226347201404,2.4375470142016034,3.20990381349864,1.9264784520140286,2.5735996357150515
MB,2.25,ECMWF,4.560568871073277,5.544028056823668,0.857145069046632,0.9418262714892455,1.1205572140015272,1.2305994407979775,14.284212601103269,16.834915728279093,10.374440113054007,12.380275500256813
MB,2.5,ABED,2.129977955252832,2.7177402757100992,0.19494177788945785,0.32401108716786536,0.2306638015249597,0.4112032637088694,2.447964169548868,3.2128759256617507,1.9180045845416014,2.5635048537825553
MB,2.5,ECMWF,4.562247851251008,5.54225762055376,0.8570965647382502,0.9417743775739271,1.1206844991398477,1.2307822013770162,14.273963273748079,16.821222582905943,10.365801570371914,12.368009410190222
MB,2.75,ABED,2.093916097849379,2.6848856025015198,0.19626983319336624,0.3273327671007489,0.23044894687141984,0.41156624892971083,2.433721199477683,3.190739511361407,1.8922506753378912,2.5340298163687205
MB,2.75,ECMWF,4.56441193534905,5.543408729306337,0.8570022569620983,0.9416684276382926,1.1211586797607518,1.2313024402348074,14.261719974692882,16.804623278290794,10.356140840891944,12.353589238237934
MB,3.0,ABED,2.088499198801379,2.682935039420521,0.19457490685034903,0.32651981237534183,0.22836285166879958,0.41016202254628353,2.4238937654730157,3.163433765948239,1.8707849318419296,2.5144438276004903
MB,3.0,ECMWF,4.565811439116,5.5441909318832066,0.8569927901785084,0.9416315209506817,1.1219255553587226,1.2319480532912255,14.250782533966776,16.789350231267644,10.346421034216261,12.338509902417487
MB,3.25,ABED,2.0898996868407496,2.6839267099010335,0.19476790191191987,0.32718190585520074,0.231009436232375,0.41670374753752976,2.404703817980893,3.1371738988427182,1.8856916877865235,2.5221247391878556
MB,3.25,ECMWF,4.5686126560827445,5.545663399938933,0.8568146351335179,0.941580914297635,1.1219378333580383,1.232067418488898,14.231879930284897,16.76861858956094,10.33448669443572,12.322358884540527
MB,3.5,ABED,2.078857839148755,2.6785123795855155,0.19368541587041743,0.32711253712520144,0.23026070275786492,0.4169459894206388,2.382663063327224,3.112682880045938,1.8854815262620832,2.516251759270865
MB,3.5,ECMWF,4.569308291447707,5.545997262940698,0.8566756097276728,0.9414821467445287,1.1217968311009727,1.2320512939028867,14.214229399437228,16.75003323371488,10.323040434858116,12.307704820616147
MB,3.75,ABED,2.082181254895457,2.6842571188568094,0.19335517746244943,0.3275703914160545,0.23140080337756633,0.41898116663933954,2.378090695836969,3.114715794405432,1.8713389256884814,2.500085955634574
MB,3.75,ECMWF,4.5698668605252815,5.545528028886093,0.8565936998315049,0.9414830238204707,1.1214147612578342,1.2317717570158946,14.195484306824769,16.727476765430737,10.31102330704278,12.291935439043668
MB,4.0,ABED,2.093701552011048,2.691610258358402,0.19420102982304735,0.3282277103074568,0.23313434000861374,0.42349256496247045,2.390927227480764,3.1298193924290456,1.8759154414547083,2.4910268827808615
MB,4.0,ECMWF,4.569180325288321,5.544485387980527,0.8566062077920086,0.9414495424097381,1.1211274443370376,1.2315311844847963,14.176566229681155,16.704906199019895,10.299882333943847,12.27726081339468
MB,4.25,ABED,2.102897629718035,2.700157198998205,0.196035978559051,0.3327455208201118,0.23305607771513104,0.4227688375855623,2.4076039767666466,3.1538278652477163,1.8824737414380859,2.5047699299358777
MB,4.25,ECMWF,4.5695318987083295,5.543561209076547,0.8568488757968312,0.9418006387337255,1.1203822111971988,1.2308294504679458,14.151956956846425,16.67795247262099,10.290308871076475,12.263487643993452
MB,4.5,ABED,2.127044677564541,2.7272859896474317,0.19860741471829244,0.33680770563795076,0.23374996672131987,0.4217045824879428,2.4257211949043267,3.1755123804184415,1.8918065811863016,2.5115877225854426
MB,4.5,ECMWF,4.570162510940265,5.542026899889592,0.856759944801636,0.9417378662942902,1.1201631364668352,1.230628433761338,14.130988417386346,16.65484980096797,10.278246785986257,12.246444964654811
MB,4.75,ABED,2.1501941349098717,2.758653795235236,0.1995427974537478,0.33830668101269934,0.23543977268230742,0.42300650451174565,2.445134923759421,3.2005653677786667,1.9024106941606078,2.5204022030942235
MB,4.75,ECMWF,4.570914144383999,5.541839545041225,0.8569138319371005,0.9418697448042108,1.1198707774162424,1.230295139041332,14.106889595473966,16.62885820150961,10.268225706477928,12.230789459410158
MB,5.0,ABED,2.1582920845455864,2.7673881762929784,0.20097398492081564,0.3385621207673771,0.23622716222052123,0.42251163420515314,2.4625998870869807,3.2277670853200147,1.9088543485410507,2.528551520119466
MB,5.0,ECMWF,4.573008945319817,5.543013070303872,0.8568193937930326,0.9417155801769901,1.1193698649451662,1.2297254592882232,14.079440896637422,16.600702513752015,10.255134073238892,12.212199719548368
MB,5.25,ABED,2.1693001115733455,2.7783465715858804,0.20015717511864306,0.3357686434267258,0.238964312027052,0.4274054115074736,2.481265637880521,3.240843227244063,1.9180092159643511,2.5394964641853934
MB,5.25,ECMWF,4.568936816240185,5.538740054494985,0.8567209430825088,0.9415935931584655,1.1186120586854615,1.2289877414166022,14.053787620215097,16.573276507989675,10.242616568286522,12.196869006281858
MB,5.5,ABED,2.200740864374689,2.8137941821329,0.1999392780186917,0.33254408862995427,0.2414343200632407,0.43142543327388727,2.5073252793433007,3.2627519126871847,1.9331343723354923,2.559715488468308
MB,5.5,ECMWF,4.5666190395882165,5.535090417731748,0.8562082852772712,0.9410568071399674,1.1183603768742134,1.2288344440690249,14.034418709221393,16.55097019545009,10.227344898942244,12.181687743589173
MB,5.75,ABED,2.2178811951728368,2.828012555946189,0.2000500637989929,0.32921572555632256,0.2449298604062182,0.4342230150256594,2.526310268265661,3.2798914928342495,1.951164479009094,2.577634608066569
MB,5.75,ECMWF,4.565354357359125,5.531605901386959,0.8560800722080937,0.940736138817307,1.1179337786255437,1.2285599089115113,14.013304915441038,16.525729032413853,10.214534368021303,12.167784300054398
MB,6.0,ABED,2.227026783400319,2.8317605934985046,0.20173654819011308,0.3337191434398639,0.2501081758207133,0.44428003840331015,2.5427960104570957,3.2981822806246712,1.9587339865856848,2.583004536838178
MB,6.0,ECMWF,4.566277458090581,5.5307307752213966,0.8558973065015018,0.9404881907481781,1.1172319429998838,1.22796352724709,13.990001095674048,16.49937771176352,10.20087204312064,12.152654387034136
MB,6.25,ABED,2.261196257039618,2.8605864787817885,0.20660892825084265,0.34282083871332103,0.2521799779029594,0.44598075578211704,2.569954116943336,3.3326008928717528,1.981682587362987,2.6074271672693627
MB,6.25,ECMWF,4.566706823801153,5.528736049244775,0.8551388522674123,0.9397802257456797,1.1166227217773186,1.2275325282943446,13.971809043698366,16.47684021571667,10.185801628823414,12.140364468373557
MB,6.5,ABED,2.295299838575762,2.8976382985081424,0.2108209849894215,0.3476216988546763,0.25335925863185044,0.44609844602518556,2.5998096007333515,3.365306977816068,2.0065683596255135,2.633822811252183
MB,6.5,ECMWF,4.569663532281739,5.530740663159605,0.8542478333652831,0.9388990947697821,1.1166482407290361,1.2275133253368429,13.954346346802774,16.454663700962413,10.170719642296776,12.127592206939694
MB,6.75,ABED,2.3236785222731258,2.937242010266678,0.21299988757918817,0.3494873159208731,0.2539773759710601,0.44559267010858666,2.616341979514497,3.3939595449309423,2.0295120489734777,2.66348893520653
MB,6.75,ECMWF,4.5750883485245675,5.535922571883462,0.8539465991681613,0.9385667685934986,1.1166110626446812,1.2274310647743494,13.936077691217752,16.432796758013286,10.15930000185799,12.114335902205353
MB,7.0,ABED,2.355557218758783,2.989543576040185,0.2175111755671443,0.3567446771267372,0.2563530668773793,0.44727511944671905,2.657099413960774,3.4543035067894587,2.0567771522582916,2.708867556588763
MB,7.0,ECMWF,4.577974988609308,5.5388473810087175,0.8533939102656035,0.9379656481888179,1.116499037243,1.227520452299908,13.91949235563194,16.415843071309283,10.14489017753658,12.099568881839096
MB,7.25,ABED,2.4018583857743567,3.0433685093394685,0.22238291710766941,0.36116522880664037,0.259762924351068,0.44827176719845896,2.7210405659079697,3.5287616290129646,2.097928304282656,2.770590206613223
MB,7.25,ECMWF,4.5786707094277475,5.5373662333630636,0.8527718477194858,0.9373871953374266,1.1162050846535572,1.227176757231185,13.896182952864772,16.388650173801764,10.128842767542753,12.086196340570902
MB,7.5,ABED,2.4281544154170174,3.08858810783723,0.22490602662807682,0.3610865120809562,0.2642419971676274,0.45199958024594133,2.7691856932791175,3.5894928394340906,2.13261788365268,2.8285022669006707
MB,7.5,ECMWF,4.579254522074563,5.5365492496318,0.8523538547008153,0.9369972152414889,1.1159272593127938,1.2268766455244982,13.87311449451449,16.36234951150196,10.111368488409394,12.072311359343301
MB,7.75,ABED,2.4658419141093515,3.1452557758636455,0.23080447877152035,0.3693325674447376,0.26790161290940057,0.4549137336047445,2.8188888855481005,3.6546660099091834,2.180774622661526,2.8897430187532187
MB,7.75,ECMWF,4.5775519179195845,5.534754692288451,0.8518562485927105,0.9365127494897265,1.1154838448275057,1.2265157158886226,13.85241057027063,16.338624695659554,10.094617148971153,12.05890324022599
PM,0.0,ABED,2.2964791578925827,3.0063698070622453,0.20098022099639776,0.3343807547429408,0.21269217512142968,0.36343894723690706,2.5081018902616656,3.316050789806329,2.374755637260023,3.1352092534852236
PM,0.0,ECMWF,3.6580049259446974,4.465328836066475,0.9118666874310181,1.0073557401628417,1.0629871894956764,1.1602726399716914,13.727545523850237,16.262495695827923,12.228340604595465,14.552388756327717
PM,0.25,ABED,2.3374401314931936,3.055157045494983,0.20267220172479647,0.3373445043637693,0.21557672451104906,0.3673594841254295,2.5555282131490458,3.3771783856247652,2.3947414538832468,3.1588869086673395
PM,0.25,ECMWF,3.659282514223843,4.465413077201826,0.9116327771856211,1.007132626711314,1.0627450745448368,1.1600097191903949,13.722143672177141,16.256861358333808,12.224072555032869,14.548093592076256
PM,0.5,ABED,2.3568068920020715,3.086311330609765,0.20465289778825277,0.3402218910436223,0.21952364756522066,0.3747088439065552,2.592568822939029,3.4311325136836324,2.411781774594298,3.1781340681629393
PM,0.5,ECMWF,3.6634731859284195,4.468604630904082,0.9109100688403853,1.006652878740841,1.062481546487514,1.15983375018889,13.716375934898101,16.251610452619918,12.217107545021115,14.540834046319171
PM,0.75,ABED,2.354311452147982,3.0919794467500115,0.2067888407940298,0.34257650183549493,0.22205543219952503,0.3785727711041725,2.6162760633029998,3.468048564494362,2.4325078817270573,3.1992957937149606
PM,0.75,ECMWF,3.6663999445487456,4.470138447075601,0.9100399988050686,1.0060540935397957,1.062217423924114,1.1596243240574902,13.708588143194383,16.244099680650663,12.210130699339729,14.53421771299638
PM,1.0,ABED,2.3518051582727364,3.0765371757954245,0.20891342882831263,0.344896160883713,0.22349455375240412,0.377133268003671,2.6380293840402373,3.487893075043021,2.4396896999373894,3.2063656920379886
PM,1.0,ECMWF,3.6694045456347735,4.470413364611298,0.9094960084882474,1.0056398883578797,1.0621777575811648,1.1595071225226135,13.702678859899725,16.237481470312186,12.205553574554642,14.53065362722643
PM,1.25,ABED,2.3415579547228327,3.04794413435421,0.20758026172295288,0.34022728248120593,0.22328652915870476,0.37685864292286636,2.641645489094723,3.4754789133004467,2.426722686876019,3.2010686033573625
PM,1.25,ECMWF,3.6719169474538744,4.470461364668497,0.9091410691049758,1.0053459942867882,1.0621217427966014,1.1593138379616394,13.695381731170889,16.228245588225658,12.199924614695917,14.525639250094283
PM,1.5,ABED,2.3367227380786546,3.032770729633795,0.20679369349189047,0.3386927073080219,0.2236760967119391,0.3769735043868619,2.625779459933559,3.4458758175136657,2.426271902285104,3.199969318599386
PM,1.5,ECMWF,3.673194490728463,4.46847703188605,0.9089266448868081,1.0051486072404305,1.0618129819828035,1.158992483445472,13.686361325850518,16.217081715706147,12.190898336052953,14.517503128489752
PM,1.75,ABED,2.335590549210747,3.013409943036583,0.20652555937860584,0.33709000574600323,0.22301413429191275,0.37676005950995906,2.6177603312598876,3.4301817761376867,2.4118760221666284,3.177016141443982
