site,horizon,model,MAE_speed,RMSE_speed,MAE_sine,RMSE_sine,MAE_cosine,RMSE_cosine,MAE_u10,RMSE_u10,MAE_v10,RMSE_v10
PM,1.75,ECMWF,3.6740467625165425,4.466290250832317,0.9086838860664285,1.0049487087353026,1.0614309133256372,1.1588055437172944,13.676954022366289,16.207409243095192,12.180965902091065,14.509239259461115
PM,2.0,ABED,2.3306031860194962,3.0096639256021516,0.2049689951276877,0.3337300062077828,0.2244448070011873,0.38228378785822786,2.6297744060275363,3.4465282548948823,2.3959072536599706,3.1540339254091494
PM,2.0,ECMWF,3.6728725705972223,4.463380654226501,0.908061056358595,1.0044639134918696,1.061069002421232,1.158615139906587,13.667675041863665,16.197023589647323,12.16903403755645,14.498875295298518
PM,2.25,ABED,2.340144378883329,3.02698238152363,0.2045069973092084,0.33321456623756385,0.2257271666181162,0.38616045046698144,2.6437701169649395,3.4549677201258135,2.3877671144194514,3.1488080965151273
PM,2.25,ECMWF,3.673837576695869,4.462352536317834,0.9072848772026609,1.003794621222699,1.0609366274743746,1.1585411339563585,13.656896297923923,16.184414065672232,12.155392365045666,14.48523843953646
PM,2.5,ABED,2.3453329777073835,3.0418110069693047,0.2048309528720774,0.334104663107933,0.22501070484369734,0.38476741703548767,2.62923302172112,3.4464159545994937,2.379649736395853,3.147273543429596
PM,2.5,ECMWF,3.677635218231105,4.466402454006491,0.9067760129020982,1.0032880324577205,1.060501145114795,1.1580512942158285,13.640644131128562,16.16436845476177,12.141630222001771,14.471215658341993
PM,2.75,ABED,2.349182492151156,3.0465144608373227,0.20806398592188372,0.34057099382117123,0.22486522335487558,0.38610053050615023,2.594489420059896,3.399854123175275,2.4027697196612885,3.1777487578252255
PM,2.75,ECMWF,3.6820755796519093,4.470953110232684,0.906282432411608,1.0029046553315337,1.0598477597244922,1.1574468203643626,13.625307457496959,16.146182475866055,12.12917897924156,14.457724792872533
PM,3.0,ABED,2.3483245089783207,3.057450050608839,0.20811256462317118,0.33895972595697843,0.22621459400565888,0.3876762841433139,2.565494402310833,3.351774999312724,2.4303283306927974,3.2055513009398036
PM,3.0,ECMWF,3.6862722641934393,4.474925436529481,0.9055804763051709,1.002166027935728,1.0595100220411742,1.1571563113145353,13.613079437300081,16.131674462302744,12.115556165340102,14.442075303445076
PM,3.25,ABED,2.3371117471686396,3.047003070143676,0.20942766989616016,0.342926155587825,0.22306396607894496,0.3823800164924504,2.5375074097443453,3.314655183460607,2.4244839697533584,3.1991342017456126
PM,3.25,ECMWF,3.686715480145528,4.474108400927378,0.9044933690343592,1.0011997074948997,1.0590620892289826,1.1566909866328632,13.598601824707856,16.1137995355333,12.099572889900669,14.425863964843147
PM,3.5,ABED,2.303171050054235,3.0013793953927426,0.20846016514256724,0.3407743914326506,0.22059719545734205,0.3797617277073535,2.4991086993992817,3.26977525817898,2.406992718014559,3.1784248418369523
PM,3.5,ECMWF,3.6847778145626946,4.471274910511608,0.9041850249754608,1.0009802217747077,1.0582299059212243,1.1559731612643012,13.58075383925359,16.094907237780912,12.086614234062603,14.41167890779796
PM,3.75,ABED,2.2900883801685,2.9928196587189397,0.2096063164658044,0.34318959932975424,0.22156610313768052,0.38215719109845353,2.496157707309673,3.2645224705480556,2.412056445206872,3.194641122582346
PM,3.75,ECMWF,3.6865326250635664,4.473107898464322,0.9033453745618804,1.0002444793218046,1.0574848498465965,1.155362055937124,13.564572218527005,16.0790874335516,12.072365872893224,14.39715752896875
PM,4.0,ABED,2.276766233584743,2.9692898700501926,0.20882149166790442,0.34430291197426516,0.22301537308685868,0.3814171059652381,2.4841775964296176,3.239832510100143,2.41108189544002,3.198965706623842
PM,4.0,ECMWF,3.6905106636435114,4.475835897155454,0.9020521397662581,0.9989744264912592,1.056703775123645,1.1548894287047349,13.545892880130657,16.06171135683395,12.056351563029617,14.380984211436202
PM,4.25,ABED,2.258759313146583,2.9488731722491646,0.20546940086125365,0.34094435905853426,0.22162536153999324,0.38040844785780664,2.475879352219939,3.225149496987712,2.3890205941421905,3.1759681854308544
PM,4.25,ECMWF,3.6911694244428213,4.474962241381012,0.901093357753477,0.9980112972546465,1.0558729225188048,1.1543235220552375,13.527490273523199,16.044634785130935,12.04193112968571,14.367091280827031
PM,4.5,ABED,2.275179719719732,2.96662908347493,0.20391662134670993,0.3375352625520788,0.21973979519422407,0.37538379982999126,2.4878239361790597,3.243328687209699,2.37544676602162,3.162693938571157
PM,4.5,ECMWF,3.6890017099545016,4.471336927706418,0.9003723044278057,0.997469304649926,1.0551257954794178,1.1537510727807405,13.51054827005668,16.02964998124761,12.030142853099576,14.355754061997937
PM,4.75,ABED,2.288214112741876,2.980525509463302,0.20262753022316385,0.3346258348694451,0.22044437505710066,0.37749786395677304,2.4910069709588547,3.2515310531060857,2.381750257819173,3.165154795219293
PM,4.75,ECMWF,3.6906577375380483,4.472265068196579,0.899326853500407,0.9965653735095644,1.0549185445482199,1.1536448768241065,13.498620649354612,16.018020755509955,12.01430208072531,14.339819752834973
PM,5.0,ABED,2.286672115967935,2.9847906634040497,0.20098742796591793,0.32952176231834873,0.22174393512446577,0.3811339416399411,2.5042258243535493,3.2648723513967934,2.368421633645388,3.150665456400691
PM,5.0,ECMWF,3.6943395048181364,4.473289394746225,0.8985916083014042,0.9959861788927408,1.0548738781635398,1.1536727790898937,13.487924568114869,16.007740262598556,12.001386226323751,14.324972663711193
PM,5.25,ABED,2.298740629832201,2.9987365737989276,0.20018234402830726,0.3276714837527209,0.223289853337304,0.385297785434489,2.516163040635547,3.269523951119847,2.3644547760926193,3.1402562412968322
PM,5.25,ECMWF,3.697400954340628,4.475113656613996,0.8979235390659827,0.9952854308461446,1.0545195381746517,1.1535519317273168,13.47673054921308,15.997867032003406,11.984150994057055,14.304406551927451
PM,5.5,ABED,2.302068636316267,3.0056535613498965,0.20029530355087186,0.3284608123294725,0.2228737420178588,0.3831057685927227,2.51064943514848,3.2570120780420955,2.367064405289966,3.1438899729360275
PM,5.5,ECMWF,3.695401695842465,4.471900742070332,0.8976120728156998,0.9948123801499723,1.0546225879500164,1.1537066192176146,13.467481974956163,15.987712240336347,11.970473243760912,14.288950607113087
PM,5.75,ABED,2.306114421174248,3.0058456743097874,0.20326108615110286,0.3339630599260113,0.223597949577091,0.3803961621984586,2.5118174833881617,3.26104390338878,2.386636268799824,3.1573807815782384
PM,5.75,ECMWF,3.694130294212034,4.468636128623735,0.8969384476969976,0.9943223355565856,1.0541041705903142,1.153400205283716,13.450744631867066,15.972311473028807,11.95171623539585,14.2702310235958
PM,6.0,ABED,2.314212078587342,3.024091191918974,0.2047388022696297,0.33618935701195557,0.2247000094312909,0.38075598317620357,2.514689059910173,3.2728877141314383,2.4002398604140276,3.1752110562482554
PM,6.0,ECMWF,3.693611113478175,4.464759891292622,0.8963466045395014,0.9939280142642765,1.0536305314665195,1.153241133292506,13.43439032791452,15.958840440643826,11.935477115935726,14.254005079601487
PM,6.25,ABED,2.336399137550116,3.0528630978812927,0.20696580714724125,0.33974885038635977,0.22801820348308857,0.385866396472455,2.5362707931359787,3.2986296178741785,2.405851351030833,3.186617894213323
PM,6.25,ECMWF,3.6975871847592856,4.468086161376879,0.8955587182962846,0.9934368529977952,1.0524395232590138,1.1524993211667,13.412424993275126,15.939414238814567,11.920856586207927,14.238320396018299
PM,6.5,ABED,2.372626534709292,3.096896857128224,0.2086526204942107,0.34315932925004256,0.23073812054821782,0.38950383235578556,2.570444534974437,3.3433199885142173,2.422987535384891,3.193763850090507
PM,6.5,ECMWF,3.6981938147590516,4.466943923130596,0.8949638228284732,0.9930252589205325,1.0514640500137198,1.151841157172261,13.389829209411353,15.92032693810831,11.90643852428992,14.225535868659934
PM,6.75,ABED,2.404721421984727,3.1510031325585066,0.21112281569524824,0.3481205648453613,0.23415109224585462,0.3946220164623139,2.6048593490161998,3.3933337016620304,2.438761338852904,3.219705676066418
PM,6.75,ECMWF,3.7010160671891206,4.4674438376667895,0.8941998446716374,0.9925138934029218,1.0506625574140536,1.15137155155084,13.367959341786873,15.900226875346755,11.891841229246218,14.213260909178983
PM,7.0,ABED,2.4341040973019545,3.192276484457119,0.21236393155196578,0.34875259143314497,0.23939247317431148,0.4026114329915301,2.6420047099287935,3.4466655256657033,2.464444322054078,3.24910515303365
PM,7.0,ECMWF,3.7067337250897103,4.472677417643636,0.893581085540981,0.9921495670106464,1.0500597305890806,1.1509898662414644,13.347702412369108,15.880713340278744,11.874666564894897,14.196397238304446
PM,7.25,ABED,2.471036213838436,3.249324198612405,0.2142292878869507,0.3502399118081316,0.244111350958405,0.4100443662206127,2.6845932690669847,3.501030232956965,2.499151757194037,3.2999001928097185
PM,7.25,ECMWF,3.7116780519972394,4.476815149659031,0.8924104905278737,0.9913618056847906,1.0494558042025213,1.1507372944315588,13.33026168078038,15.863173427466082,11.851761783555522,14.176597711253043
PM,7.5,ABED,2.5058894173915682,3.301779261909123,0.2183144535666902,0.35503190964483966,0.2504743343552293,0.419685872973369,2.724969885021286,3.559487696201171,2.560800303026857,3.387698712394211
PM,7.5,ECMWF,3.716447822069115,4.481514402489659,0.8916488509784077,0.9909803460998801,1.048737400241878,1.1502579512507711,13.310959647141411,15.842076680858597,11.836369984761419,14.164575228068953
PM,7.75,ABED,2.5572305332514462,3.3626209982560358,0.22199721932173844,0.3604042583022915,0.2572026262484646,0.4298962393441557,2.7764009124054305,3.629260816850027,2.622582744409859,3.4605201544152995
PM,7.75,ECMWF,3.7225314469864093,4.488063105989308,0.8908444061431947,0.9904899141635214,1.0478686012493592,1.1496825284298555,13.288168480890159,15.822079897192344,11.821805988469182,14.152737614400353
QP001,0.0,ABED,2.231123111264522,2.981211529244325,0.2672990955749828,0.4782676768520182,0.302530815421823,0.4688197312487577,2.1958105500175407,2.9743275197265184,2.3662271127204804,3.1593662928614386
QP001,0.0,ECMWF,5.1768946643860145,6.266611385623615,0.7885065977698952,0.9212717919064289,0.9323681104911392,1.0567089835834824,11.547769562960616,14.143214894879431,10.262625780741756,12.509706684308382
QP001,0.25,ABED,2.285182535760386,3.045708186030578,0.2692343048617171,0.480116619677253,0.3076755263547088,0.47485765674126873,2.2509802893414417,3.0450622711867568,2.3954902256279333,3.1896839485979065
QP001,0.25,ECMWF,5.178091815651235,6.266533910973666,0.7883928617315451,0.9212881925032909,0.9329052395446175,1.057373752420996,11.548114508897987,14.142741076200751,10.261204020827861,12.508931279620889
QP001,0.5,ABED,2.3325954766214805,3.109729672947417,0.27098274649307835,0.48232510398053796,0.3104267609982843,0.47816658141908547,2.2856777322117523,3.080038413776382,2.412148603055963,3.212166887779326
QP001,0.5,ECMWF,5.182410542108079,6.2693873355144305,0.7882128978153421,0.9210172911720775,0.9335708680543856,1.0579390762895287,11.547934346043073,14.142251239664137,10.258236304498821,12.505225790229247
QP001,0.75,ABED,2.3464244819562126,3.1323748509186204,0.27369523327846995,0.48603082248277535,0.3140762303183609,0.4849474441370451,2.2866636453104547,3.0836256998091383,2.425510290420789,3.235369972732429
QP001,0.75,ECMWF,5.185674990559879,6.271763679926097,0.7881133395414971,0.9210779352332561,0.9338308227555695,1.0580904679136731,11.546970048960114,14.140319545253956,10.253947225414903,12.49909814043585
QP001,1.0,ABED,2.323211798666394,3.104088736749768,0.27510815468474387,0.48683122797583744,0.3196792913540107,0.49401367735245927,2.2809033210295033,3.087905781422527,2.4268123857612713,3.2362220989786534
QP001,1.0,ECMWF,5.190658477500136,6.275182249465351,0.7879812759745799,0.9209502635414011,0.934101450532819,1.0583702647895843,11.54437399449374,14.135771620191123,10.246220177522217,12.490685192541845
QP001,1.25,ABED,2.301858284524857,3.07322393787373,0.27566515533292524,0.4878259736807893,0.3205580958308473,0.494579587596444,2.274508250777975,3.080293454137186,2.428287864735163,3.2347158503451543
QP001,1.25,ECMWF,5.198359165857731,6.280761396568989,0.787755680155374,0.9207396728587524,0.9341137356858309,1.058465637804248,11.538977037751835,14.128136797869352,10.237004872722657,12.482308302779229
QP001,1.5,ABED,2.296880435618064,3.066073627488526,0.27699845034162673,0.49277808826761266,0.3178133235039448,0.49009918344321973,2.263173564293993,3.060552488256539,2.4361168439815324,3.252755529248773
QP001,1.5,ECMWF,5.204898334967492,6.285075801775055,0.7878484908981527,0.9209177408994208,0.9340943202600763,1.058560131173349,11.531484150640509,14.118765684777301,10.228684108313713,12.472673989419945
QP001,1.75,ABED,2.2914598440397946,3.0606304599192513,0.2791466978688215,0.49484451845589983,0.31527791372635533,0.48514102648458,2.2576913955910336,3.0396913193750734,2.452429939890559,3.280254629108754
QP001,1.75,ECMWF,5.207607465261945,6.286563738701026,0.7872417667238505,0.9202903727360526,0.9341638471443304,1.0587350022406694,11.524000165376913,14.106109215030303,10.215346271212352,12.460649103106455
QP001,2.0,ABED,2.2905980462173434,3.0464666279135924,0.278133715595663,0.4942556895237471,0.31290194283758804,0.48376901793418753,2.2500739490301385,3.026945730329738,2.444443765417873,3.2638969648652196
QP001,2.0,ECMWF,5.210523727922835,6.286488302666413,0.7865809357080641,0.9197489710545783,0.934132780558696,1.058672215423959,11.515319206399829,14.093429891551153,10.202852559461498,12.448122807872986
QP001,2.25,ABED,2.2840639839660395,3.02734035500503,0.27995289778840204,0.4973285733631826,0.3110431135877367,0.4784049090622602,2.256875729290641,3.023880376372452,2.4284966504237673,3.230051657372507
QP001,2.25,ECMWF,5.213275353365346,6.285766339211625,0.7862420719870657,0.9194128872567542,0.9342531626208541,1.058735557697721,11.507701374970082,14.08115914053543,10.189165334722116,12.433569360506501
QP001,2.5,ABED,2.278007358182585,3.0076138097172707,0.27830123788707883,0.4985263390770409,0.30970910683886704,0.4766968921858834,2.248379022153889,3.0213826282504583,2.4084293517295614,3.1889595399459196
QP001,2.5,ECMWF,5.213561194628299,6.283267857351735,0.7862301352107464,0.919507214825958,0.9338556962515853,1.058384598916188,11.496051059656486,14.064829942324334,10.178130245627116,12.421721268904168
QP001,2.75,ABED,2.270447683868717,3.008653880518231,0.28040475555344097,0.5012835615031522,0.30895812167079056,0.4734042460870703,2.2355086116387306,3.0125814774935398,2.3927726477239353,3.182166543929771
QP001,2.75,ECMWF,5.218122760172718,6.284918535909908,0.7854655114153851,0.9187724215769484,0.9335302724448922,1.0581107546070827,11.48334205647619,14.045291181144098,10.1634756035491,12.406953812002046
QP001,3.0,ABED,2.2744591444766518,3.0206738150502344,0.28129828210072333,0.5029790558806925,0.3091260276215134,0.472209660091802,2.2372500625989837,3.0019199643885903,2.393793160778538,3.190636048543105
QP001,3.0,ECMWF,5.222977088568771,6.28773846276242,0.7859076435737934,0.9194485535069912,0.9330149524168476,1.057598247351204,11.468612894059795,14.025842923694654,10.149803596003721,12.391209368185375
QP001,3.25,ABED,2.281011835016797,3.0379252485669705,0.2822706192801544,0.5046342244141433,0.3091067830459995,0.46903567085776066,2.2343578996137694,2.997593184242229,2.390950770741559,3.197595547537965
QP001,3.25,ECMWF,5.228152708230142,6.292169035995894,0.7852083986290831,0.9188456777468126,0.9327776466991485,1.0573757204313607,11.454990736222465,14.005177514092095,10.131235351811359,12.370590853341778
QP001,3.5,ABED,2.2928518389018007,3.0473929314940973,0.28121282640483786,0.5030340290526903,0.30592639732119026,0.46651291543928874,2.2131830064467977,2.962218937062683,2.39702449301573,3.20359270176238
QP001,3.5,ECMWF,5.234299718100856,6.2969072958242025,0.7847204523563734,0.9186078702012317,0.9319348039005281,1.056759471163086,11.439870078031054,13.984293503826946,10.114581466127449,12.351426836315344
QP001,3.75,ABED,2.2674149407535418,3.020077573014738,0.28447190183526455,0.5080722458872,0.3036354948872068,0.4636179285581297,2.1846697010682874,2.9430034138998025,2.3810489978335077,3.188927328014204
QP001,3.75,ECMWF,5.2388311660529,6.300064803034926,0.7839712812598517,0.9180187510786741,0.931448648693789,1.056234311353663,11.423112002877252,13.961837222767718,10.100260447204667,12.33556398942699
QP001,4.0,ABED,2.2556566342176505,2.9993729686960124,0.2845795278187682,0.5099147334884128,0.3007827076786435,0.4584614926485147,2.153085521304547,2.9079333675819043,2.3764297381946258,3.1774865350967088
QP001,4.0,ECMWF,5.243233017856334,6.302703470306948,0.7826989458141146,0.9169978214646526,0.9306275545182164,1.055504144053148,11.408896587172356,13.943598531138859,10.082371501578573,12.317177838846929
QP001,4.25,ABED,2.235911201884204,2.9701568886768728,0.2842657862037233,0.5118709332260777,0.2972018198468527,0.45084476665208423,2.1292896037719706,2.8812956444698186,2.3745198244520602,3.1693944321258187
QP001,4.25,ECMWF,5.247738250240054,6.3038129788812896,0.7815918560137599,0.9159207036604466,0.9300194267879514,1.0550292417635736,11.394159517672998,13.924763960757849,10.064657150581644,12.298076670557277
QP001,4.5,ABED,2.2418538690499528,2.980881959940157,0.2829775938206232,0.5089524193075647,0.29857326570184556,0.4523719633005857,2.134885486964928,2.884884884362354,2.3906451555279395,3.1943557227504162
QP001,4.5,ECMWF,5.253195773092678,6.308728841205815,0.7811218576751676,0.9156891973805892,0.9290116009133594,1.0542030015101505,11.377245839857713,13.903282396318064,10.052334300868523,12.283869413945515
QP001,4.75,ABED,2.2803753327265253,3.03299878461789,0.2831970462094702,0.5109840341417512,0.2976672702159897,0.4510577669794898,2.1469738118577575,2.9090073988436567,2.4155364243842996,3.231022754662035
QP001,4.75,ECMWF,5.261454506826387,6.316025549352435,0.7804921993848396,0.9152894785088553,0.9283667733618443,1.053416707156092,11.362018031684833,13.886588153758682,10.036628920099162,12.264794531194775
QP001,5.0,ABED,2.3014657449446005,3.060222969617287,0.2850760567636752,0.5136074661062761,0.2995059267413224,0.4550499015942103,2.1480506161516737,2.9193619842814575,2.430709208617221,3.252713647172772
QP001,5.0,ECMWF,5.268140163846162,6.323403491606529,0.7799676284221432,0.915099524470482,0.9278420659022671,1.0531397973869971,11.349675605249113,13.872161751685201,10.020354586588715,12.246651155326937
QP001,5.25,ABED,2.32463372771467,3.085706879328649,0.2888777607750663,0.5195305239272725,0.3034686796210085,0.45857002460877827,2.159490201928596,2.936144258294116,2.4473472360123196,3.2692982883340966
QP001,5.25,ECMWF,5.273119118368448,6.329265410343739,0.7795334139104954,0.9149334377181544,0.9275400170466237,1.0528737309006653,11.336947823867993,13.857538186288656,10.007826668051466,12.231533579912975
QP001,5.5,ABED,2.3602949213024975,3.131200887564702,0.2902556419876378,0.5214805866292079,0.30367986169973576,0.45607667809565355,2.18010550291865,2.965471954890125,2.4708366765512437,3.2966900185539028
QP001,5.5,ECMWF,5.280796953717651,6.3360659570804,0.7779657593960483,0.9137520866674466,0.9268651042905339,1.0523817676057878,11.322782760104866,13.840938308671328,9.987653421515718,12.21067998550988
QP001,5.75,ABED,2.369527807160032,3.1496626497751175,0.29075791473205664,0.5209896331260581,0.30630934556058137,0.4586755867692896,2.185191895856557,2.9782668659023326,2.474977604406073,3.2975041883682756
QP001,5.75,ECMWF,5.287162396981637,6.341664464389384,0.7766775769098236,0.9126370449003709,0.9267866068192715,1.0523414088016692,11.312209156569574,13.827628241340323,9.966819942028307,12.18914387600513
QP001,6.0,ABED,2.3842066277430356,3.178867162743344,0.291630611888859,0.5221491541456402,0.30874203411990625,0.4605447575360529,2.192420908396192,2.997327959507337,2.484119237966752,3.3047587734348216
QP001,6.0,ECMWF,5.295413316032138,6.348577548394124,0.7760518119432539,0.9121707838124732,0.9258722674843783,1.0517322724271578,11.296640816150871,13.810240481416416,9.951032152477003,12.170484635765028
QP001,6.25,ABED,2.410005119505905,3.221361275396856,0.293821053827573,0.5267517546484394,0.30944979638527054,0.46056842320170055,2.2025484793480246,3.0288180119082937,2.5127569334369277,3.324959211836128
QP001,6.25,ECMWF,5.304323839466984,6.356472462202458,0.7756410590350628,0.9120101505546765,0.9249728270103459,1.0509787840888896,11.275813553166836,13.788951380267946,9.939925334038252,12.153649798166647
QP001,6.5,ABED,2.4418168197173986,3.2628678987253674,0.29764884021596677,0.5321489662430893,0.3127628287309558,0.46452527985344955,2.211708176886077,3.05041517411143,2.534325309782313,3.3481538719274666
QP001,6.5,ECMWF,5.3133960699472516,6.36520511433024,0.7758114830983355,0.912324700567388,0.9242037931575187,1.0503136634581973,11.258121419329683,13.770228336609264,9.926057690539789,12.13670410721251
QP001,6.75,ABED,2.477005976390592,3.3107425075732118,0.2995989907063497,0.5342346108469402,0.3158392605426616,0.47010827593204985,2.224392607686999,3.0666346746838435,2.5548256869621278,3.373503037626276
QP001,6.75,ECMWF,5.323187874108572,6.373891814883876,0.7756937427467641,0.9126344828060242,0.9236021869674579,1.049880894137633,11.239245545216505,13.750219399281262,9.913767814168347,12.121751944656012
QP001,7.0,ABED,2.517535206533842,3.3614973634627767,0.30064838337607563,0.535394871441861,0.31532467568683487,0.47026024905615876,2.2472753002719705,3.0892411396218837,2.5836323228359106,3.4138812929342452
QP001,7.0,ECMWF,5.3306572948062465,6.3800211937277345,0.7754838350706891,0.9127503374101408,0.9226971417238232,1.049106641067085,11.215670424182976,13.726261338023487,9.90266340483686,12.10852317019723
QP001,7.25,ABED,2.5569209905326775,3.4121065097695356,0.30489324662593353,0.5410212026269613,0.3184421676665012,0.47324647913134193,2.2841008614615625,3.1356017993222194,2.6083096912848305,3.45069198170139
QP001,7.25,ECMWF,5.3399045789552275,6.389852313223459,0.7744482851519896,0.9121670994013248,0.9215577915571324,1.0481988806906433,11.190423260504048,13.699946213353815,9.889937388162762,12.094782478493187
QP001,7.5,ABED,2.5851013296229746,3.462707522582004,0.30822848238674744,0.5461367433157782,0.320451024626918,0.47576640110808993,2.3068231078779413,3.167375371063936,2.6370958757667418,3.4961355034280057
QP001,7.5,ECMWF,5.348146851795003,6.397452129363025,0.7734649165488371,0.9115989719264851,0.9205450431261767,1.0475089599457146,11.167397815075992,13.678089132080116,9.876950529612634,12.081398400878637
QP001,7.75,ABED,2.627183795314583,3.527900136116499,0.3116954750703282,0.549475707352151,0.32405689271211124,0.4797960204736277,2.3305938091787843,3.203007170730666,2.6828253702839597,3.5628524658152094
QP001,7.75,ECMWF,5.355551015276081,6.404331370266025,0.7727861760628977,0.9112639785787517,0.9195845896138023,1.0467815043415938,11.145036108251574,13.655856343502967,9.868228180361635,12.073967269546825
